period,asset,weight,expected_portfolio_return,realized_portfolio_return,objective,is_robust
2024-01-12,dow30:HD,0.00000000,0.02141222,-0.01947103,0.01811982,0
2024-01-12,dow30:KO,0.00000000,0.02141222,-0.01947103,0.01811982,0
2024-01-12,dow30:MRK,0.00000000,0.02141222,-0.01947103,0.01811982,0
2024-01-12,dow30:PG,0.00000000,0.02141222,-0.01947103,0.01811982,0
2024-01-12,dow30:RTX,0.00000000,0.02141222,-0.01947103,0.01811982,0
2024-01-12,dow30:UNH,0.59261578,0.02141222,-0.01947103,0.01811982,0
2024-01-12,dow30:VZ,0.00000000,0.02141222,-0.01947103,0.01811982,0
2024-01-12,dow30:WMT,0.00000000,0.02141222,-0.01947103,0.01811982,0
2024-01-17,bonds:EMB,0.00000000,0.03278233,0.00197516,0.02355712,0
2024-01-17,bonds:HYG,0.00000000,0.03278233,0.00197516,0.02355712,0
2024-01-17,bonds:IEF,0.00000000,0.03278233,0.00197516,0.02355712,0
2024-01-17,bonds:LQD,0.00000000,0.03278233,0.00197516,0.02355712,0
2024-01-17,bonds:SHY,0.00000000,0.03278233,0.00197516,0.02355712,0
2024-01-17,bonds:TIP,0.00000000,0.03278233,0.00197516,0.02355712,0
2024-01-17,bonds:TLT,0.00000000,0.03278233,0.00197516,0.02355712,0
2024-01-17,commodities:GC=F,0.00000000,0.03278233,0.00197516,0.02355712,0
2024-01-17,commodities:HG=F,0.00000000,0.03278233,0.00197516,0.02355712,0
2024-01-17,commodities:SI=F,0.00000000,0.03278233,0.00197516,0.02355712,0
2024-01-17,dow30:AMGN,1.00000000,0.03278233,0.00197516,0.02355712,0
2024-01-17,dow30:HD,0.00000000,0.03278233,0.00197516,0.02355712,0
2024-01-17,dow30:IBM,0.00000000,0.03278233,0.00197516,0.02355712,0
2024-01-17,dow30:KO,0.00000000,0.03278233,0.00197516,0.02355712,0
2024-01-17,dow30:MRK,0.00000000,0.03278233,0.00197516,0.02355712,0
2024-01-17,dow30:MSFT,0.00000000,0.03278233,0.00197516,0.02355712,0
2024-01-17,dow30:PG,0.00000000,0.03278233,0.00197516,0.02355712,0
2024-01-17,dow30:RTX,0.00000000,0.03278233,0.00197516,0.02355712,0
2024-01-17,dow30:VZ,0.00000000,0.03278233,0.00197516,0.02355712,0
2024-01-17,dow30:WMT,0.00000000,0.03278233,0.00197516,0.02355712,0
2024-01-19,bonds:EMB,0.00000000,0.03504232,0.01252258,0.02672216,0
2024-01-19,bonds:HYG,0.00000000,0.03504232,0.01252258,0.02672216,0
2024-01-19,bonds:IEF,0.00000000,0.03504232,0.01252258,0.02672216,0
2024-01-19,bonds:LQD,0.00000000,0.03504232,0.01252258,0.02672216,0
2024-01-19,bonds:SHY,0.00000000,0.03504232,0.01252258,0.02672216,0
2024-01-19,bonds:TIP,0.00000000,0.03504232,0.01252258,0.02672216,0
2024-01-19,bonds:TLT,0.00000000,0.03504232,0.01252258,0.02672216,0
2024-01-19,commodities:GC=F,0.00000000,0.03504232,0.01252258,0.02672216,0
2024-01-19,commodities:HG=F,0.00000000,0.03504232,0.01252258,0.02672216,0
2024-01-19,commodities:SI=F,0.00000000,0.03504232,0.01252258,0.02672216,0
2024-01-19,dow30:AMGN,0.00000000,0.03504232,0.01252258,0.02672216,0
2024-01-19,dow30:CRM,0.00000000,0.03504232,0.01252258,0.02672216,0
2024-01-19,dow30:HD,1.00000000,0.03504232,0.01252258,0.02672216,0
2024-01-19,dow30:IBM,0.00000000,0.03504232,0.01252258,0.02672216,0
2024-01-19,dow30:KO,0.00000000,0.03504232,0.01252258,0.02672216,0
2024-01-19,dow30:MRK,0.00000000,0.03504232,0.01252258,0.02672216,0
2024-01-19,dow30:MSFT,0.00000000,0.03504232,0.01252258,0.02672216,0
2024-01-19,dow30:PG,0.00000000,0.03504232,0.01252258,0.02672216,0
2024-01-19,dow30:RTX,0.00000000,0.03504232,0.01252258,0.02672216,0
2024-01-19,dow30:VZ,0.00000000,0.03504232,0.01252258,0.02672216,0
2024-01-23,bonds:EMB,0.00000000,0.03947849,0.00342707,0.03108298,0
2024-01-23,bonds:HYG,0.00000000,0.03947849,0.00342707,0.03108298,0
2024-01-23,bonds:IEF,0.00000000,0.03947849,0.00342707,0.03108298,0
2024-01-23,bonds:LQD,0.00000000,0.03947849,0.00342707,0.03108298,0
2024-01-23,bonds:SHY,0.00000000,0.03947849,0.00342707,0.03108298,0
2024-01-23,bonds:TIP,0.00000000,0.03947849,0.00342707,0.03108298,0
2024-01-23,bonds:TLT,0.00000000,0.03947849,0.00342707,0.03108298,0
2024-01-23,commodities:GC=F,0.00000000,0.03947849,0.00342707,0.03108298,0
2024-01-23,commodities:HG=F,0.00000000,0.03947849,0.00342707,0.03108298,0
2024-01-23,commodities:SI=F,0.00000000,0.03947849,0.00342707,0.03108298,0
2024-01-23,dow30:AMGN,0.00000000,0.03947849,0.00342707,0.03108298,0
2024-01-23,dow30:CRM,0.00000000,0.03947849,0.00342707,0.03108298,0
2024-01-23,dow30:HD,0.00000000,0.03947849,0.00342707,0.03108298,0
2024-01-23,dow30:IBM,0.00000000,0.03947849,0.00342707,0.03108298,0
2024-01-23,dow30:MCD,0.00000000,0.03947849,0.00342707,0.03108298,0
2024-01-23,dow30:MRK,1.00000000,0.03947849,0.00342707,0.03108298,0
2024-01-23,dow30:MSFT,0.00000000,0.03947849,0.00342707,0.03108298,0
2024-01-23,dow30:TRV,0.00000000,0.03947849,0.00342707,0.03108298,0
2024-01-23,dow30:V,0.00000000,0.03947849,0.00342707,0.03108298,0
2024-01-23,dow30:VZ,0.00000000,0.03947849,0.00342707,0.03108298,0
2024-01-25,bonds:EMB,0.00000000,0.14094101,0.00255618,0.12729699,0
2024-01-25,bonds:HYG,0.00000000,0.14094101,0.00255618,0.12729699,0
2024-01-25,bonds:IEF,0.00000000,0.14094101,0.00255618,0.12729699,0
2024-01-25,bonds:LQD,0.00000000,0.14094101,0.00255618,0.12729699,0
2024-01-25,bonds:SHY,0.00000000,0.14094101,0.00255618,0.12729699,0
2024-01-25,bonds:TIP,0.00000000,0.14094101,0.00255618,0.12729699,0
2024-01-25,bonds:TLT,0.00000000,0.14094101,0.00255618,0.12729699,0
2024-01-25,commodities:GC=F,0.00000000,0.14094101,0.00255618,0.12729699,0
2024-01-25,commodities:HG=F,0.00000000,0.14094101,0.00255618,0.12729699,0
2024-01-25,commodities:SI=F,0.00000000,0.14094101,0.00255618,0.12729699,0
2024-01-25,dow30:AMGN,0.00000000,0.14094101,0.00255618,0.12729699,0
2024-01-25,dow30:CRM,0.00000000,0.14094101,0.00255618,0.12729699,0
2024-01-25,dow30:IBM,0.00000000,0.14094101,0.00255618,0.12729699,0
2024-01-25,dow30:MCD,0.00000000,0.14094101,0.00255618,0.12729699,0
2024-01-25,dow30:MRK,0.00000000,0.14094101,0.00255618,0.12729699,0
2024-01-25,dow30:MSFT,0.00000000,0.14094101,0.00255618,0.12729699,0
2024-01-25,dow30:PG,0.00000000,0.14094101,0.00255618,0.12729699,0
2024-01-25,dow30:RTX,0.00000000,0.14094101,0.00255618,0.12729699,0
2024-01-25,dow30:TRV,1.00000000,0.14094101,0.00255618,0.12729699,0
2024-01-25,dow30:VZ,0.00000000,0.14094101,0.00255618,0.12729699,0
2024-01-29,bonds:EMB,0.00000000,0.03196885,0.01145003,0.02752725,0
2024-01-29,bonds:HYG,0.00000000,0.03196885,0.01145003,0.02752725,0
2024-01-29,bonds:IEF,0.00000000,0.03196885,0.01145003,0.02752725,0
2024-01-29,bonds:LQD,0.00000000,0.03196885,0.01145003,0.02752725,0
2024-01-29,bonds:SHY,0.00000000,0.03196885,0.01145003,0.02752725,0
2024-01-29,bonds:TIP,0.00000000,0.03196885,0.01145003,0.02752725,0
2024-01-29,bonds:TLT,0.99996308,0.03196885,0.01145003,0.02752725,0
2024-01-29,commodities:GC=F,0.00000000,0.03196885,0.01145003,0.02752725,0
2024-01-29,commodities:HG=F,0.00000000,0.03196885,0.01145003,0.02752725,0
2024-01-29,commodities:SI=F,0.00000000,0.03196885,0.01145003,0.02752725,0
2024-01-29,dow30:AMGN,0.00000000,0.03196885,0.01145003,0.02752725,0
2024-01-29,dow30:CRM,0.00000000,0.03196885,0.01145003,0.02752725,0
2024-01-29,dow30:HD,0.00000000,0.03196885,0.01145003,0.02752725,0
2024-01-29,dow30:IBM,0.00003692,0.03196885,0.01145003,0.02752725,0
2024-01-29,dow30:MRK,0.00000000,0.03196885,0.01145003,0.02752725,0
2024-01-29,dow30:MSFT,0.00000000,0.03196885,0.01145003,0.02752725,0
2024-01-29,dow30:PG,0.00000000,0.03196885,0.01145003,0.02752725,0
2024-01-29,dow30:RTX,0.00000000,0.03196885,0.01145003,0.02752725,0
2024-01-29,dow30:TRV,0.00000000,0.03196885,0.01145003,0.02752725,0
2024-01-29,dow30:VZ,0.00000000,0.03196885,0.01145003,0.02752725,0
2024-01-31,bonds:EMB,0.00000000,0.09137844,-0.00725965,0.08438089,0
2024-01-31,bonds:HYG,0.00000000,0.09137844,-0.00725965,0.08438089,0
2024-01-31,bonds:IEF,0.00000000,0.09137844,-0.00725965,0.08438089,0
2024-01-31,bonds:LQD,0.00000000,0.09137844,-0.00725965,0.08438089,0
2024-01-31,bonds:SHY,0.00000000,0.09137844,-0.00725965,0.08438089,0
2024-01-31,bonds:TIP,0.00000000,0.09137844,-0.00725965,0.08438089,0
2024-01-31,bonds:TLT,0.00000000,0.09137844,-0.00725965,0.08438089,0
2024-01-31,commodities:GC=F,0.00000000,0.09137844,-0.00725965,0.08438089,0
2024-01-31,commodities:HG=F,0.00000000,0.09137844,-0.00725965,0.08438089,0
2024-01-31,commodities:SI=F,0.00000000,0.09137844,-0.00725965,0.08438089,0
2024-01-31,dow30:AMGN,0.00000000,0.09137844,-0.00725965,0.08438089,0
2024-01-31,dow30:CRM,0.00000000,0.09137844,-0.00725965,0.08438089,0
2024-01-31,dow30:IBM,0.00000000,0.09137844,-0.00725965,0.08438089,0
2024-01-31,dow30:MRK,1.00000000,0.09137844,-0.00725965,0.08438089,0
2024-01-31,dow30:MSFT,0.00000000,0.09137844,-0.00725965,0.08438089,0
2024-01-31,dow30:PG,0.00000000,0.09137844,-0.00725965,0.08438089,0
2024-01-31,dow30:RTX,0.00000000,0.09137844,-0.00725965,0.08438089,0
2024-01-31,dow30:TRV,0.00000000,0.09137844,-0.00725965,0.08438089,0
2024-01-31,dow30:V,0.00000000,0.09137844,-0.00725965,0.08438089,0
2024-01-31,dow30:VZ,0.00000000,0.09137844,-0.00725965,0.08438089,0
2024-02-02,bonds:EMB,0.00000000,0.02321084,-0.00936836,0.01591692,0
2024-02-02,bonds:HYG,0.00000000,0.02321084,-0.00936836,0.01591692,0
2024-02-02,bonds:IEF,0.00000000,0.02321084,-0.00936836,0.01591692,0
2024-02-02,bonds:LQD,0.00000000,0.02321084,-0.00936836,0.01591692,0
2024-02-02,bonds:SHY,0.00000000,0.02321084,-0.00936836,0.01591692,0
2024-02-02,bonds:TIP,0.00000000,0.02321084,-0.00936836,0.01591692,0
2024-02-02,bonds:TLT,0.00000000,0.02321084,-0.00936836,0.01591692,0
2024-02-02,commodities:GC=F,0.00000000,0.02321084,-0.00936836,0.01591692,0
2024-02-02,commodities:HG=F,0.00000000,0.02321084,-0.00936836,0.01591692,0
2024-02-02,commodities:SI=F,0.36222099,0.02321084,-0.00936836,0.01591692,0
2024-02-02,dow30:AMGN,0.00000000,0.02321084,-0.00936836,0.01591692,0
2024-02-02,dow30:CRM,0.00000000,0.02321084,-0.00936836,0.01591692,0
2024-02-02,dow30:IBM,0.00000000,0.02321084,-0.00936836,0.01591692,0
2024-02-02,dow30:MRK,0.00000000,0.02321084,-0.00936836,0.01591692,0
2024-02-02,dow30:MSFT,0.00000000,0.02321084,-0.00936836,0.01591692,0
2024-02-02,dow30:PG,0.00000000,0.02321084,-0.00936836,0.01591692,0
2024-02-02,dow30:RTX,0.00000000,0.02321084,-0.00936836,0.01591692,0
2024-02-02,dow30:TRV,0.13128911,0.02321084,-0.00936836,0.01591692,0
2024-02-02,dow30:V,0.00000000,0.02321084,-0.00936836,0.01591692,0
2024-02-02,dow30:VZ,0.50648990,0.02321084,-0.00936836,0.01591692,0
2024-02-06,bonds:EMB,0.00000000,0.08535887,-0.00678957,0.07277988,0
2024-02-06,bonds:HYG,0.00000000,0.08535887,-0.00678957,0.07277988,0
2024-02-06,bonds:IEF,0.00000000,0.08535887,-0.00678957,0.07277988,0
2024-02-06,bonds:LQD,0.00000000,0.08535887,-0.00678957,0.07277988,0
2024-02-06,bonds:SHY,0.00000000,0.08535887,-0.00678957,0.07277988,0
2024-02-06,bonds:TIP,0.00000000,0.08535887,-0.00678957,0.07277988,0
2024-02-06,bonds:TLT,0.00000000,0.08535887,-0.00678957,0.07277988,0
2024-02-06,commodities:GC=F,0.00000000,0.08535887,-0.00678957,0.07277988,0
2024-02-06,commodities:HG=F,0.00000000,0.08535887,-0.00678957,0.07277988,0
2024-02-06,commodities:SI=F,0.00000000,0.08535887,-0.00678957,0.07277988,0
2024-02-06,dow30:AMGN,0.00000000,0.08535887,-0.00678957,0.07277988,0
2024-02-06,dow30:CAT,0.00000000,0.08535887,-0.00678957,0.07277988,0
2024-02-06,dow30:CRM,0.00000000,0.08535887,-0.00678957,0.07277988,0
2024-02-06,dow30:IBM,0.00000000,0.08535887,-0.00678957,0.07277988,0
2024-02-06,dow30:MRK,0.00000000,0.08535887,-0.00678957,0.07277988,0
2024-02-06,dow30:MSFT,0.00000000,0.08535887,-0.00678957,0.07277988,0
2024-02-06,dow30:PG,0.00000000,0.08535887,-0.00678957,0.07277988,0
2024-02-06,dow30:RTX,0.00000000,0.08535887,-0.00678957,0.07277988,0
2024-02-06,dow30:TRV,0.00000000,0.08535887,-0.00678957,0.07277988,0
2024-02-06,dow30:VZ,1.00000000,0.08535887,-0.00678957,0.07277988,0
2024-02-08,bonds:EMB,0.00000000,0.02817545,0.01244418,0.01209885,0
2024-02-08,bonds:HYG,0.00000000,0.02817545,0.01244418,0.01209885,0
2024-02-08,bonds:IEF,0.00000000,0.02817545,0.01244418,0.01209885,0
2024-02-08,bonds:LQD,0.00000000,0.02817545,0.01244418,0.01209885,0
2024-02-08,bonds:SHY,0.00000000,0.02817545,0.01244418,0.01209885,0
2024-02-08,bonds:TIP,0.00000000,0.02817545,0.01244418,0.01209885,0
2024-02-08,bonds:TLT,0.00000000,0.02817545,0.01244418,0.01209885,0
2024-02-08,commodities:GC=F,0.00000000,0.02817545,0.01244418,0.01209885,0
2024-02-08,commodities:HG=F,0.00000000,0.02817545,0.01244418,0.01209885,0
2024-02-08,commodities:SI=F,0.00000000,0.02817545,0.01244418,0.01209885,0
2024-02-08,dow30:AMGN,0.00000000,0.02817545,0.01244418,0.01209885,0
2024-02-08,dow30:CAT,0.00000000,0.02817545,0.01244418,0.01209885,0
2024-02-08,dow30:CRM,0.00000000,0.02817545,0.01244418,0.01209885,0
2024-02-08,dow30:IBM,1.00000000,0.02817545,0.01244418,0.01209885,0
2024-02-08,dow30:MRK,0.00000000,0.02817545,0.01244418,0.01209885,0
2024-02-08,dow30:MSFT,0.00000000,0.02817545,0.01244418,0.01209885,0
2024-02-08,dow30:PG,0.00000000,0.02817545,0.01244418,0.01209885,0
2024-02-08,dow30:RTX,0.00000000,0.02817545,0.01244418,0.01209885,0
2024-02-08,dow30:TRV,0.00000000,0.02817545,0.01244418,0.01209885,0
2024-02-08,dow30:VZ,0.00000000,0.02817545,0.01244418,0.01209885,0
2024-02-12,bonds:EMB,0.00000000,0.13922526,-0.01265861,0.13148882,0
2024-02-12,bonds:HYG,0.00000000,0.13922526,-0.01265861,0.13148882,0
2024-02-12,bonds:IEF,0.00000000,0.13922526,-0.01265861,0.13148882,0
2024-02-12,bonds:LQD,0.00000000,0.13922526,-0.01265861,0.13148882,0
2024-02-12,bonds:SHY,0.00000000,0.13922526,-0.01265861,0.13148882,0
2024-02-12,bonds:TIP,0.00000000,0.13922526,-0.01265861,0.13148882,0
2024-02-12,bonds:TLT,0.00000000,0.13922526,-0.01265861,0.13148882,0
2024-02-12,commodities:GC=F,0.00000000,0.13922526,-0.01265861,0.13148882,0
2024-02-12,commodities:HG=F,0.00000000,0.13922526,-0.01265861,0.13148882,0
2024-02-12,commodities:SI=F,0.00000000,0.13922526,-0.01265861,0.13148882,0
2024-02-12,dow30:AMGN,0.00000000,0.13922526,-0.01265861,0.13148882,0
2024-02-12,dow30:CRM,0.00000000,0.13922526,-0.01265861,0.13148882,0
2024-02-12,dow30:DIS,0.00000000,0.13922526,-0.01265861,0.13148882,0
2024-02-12,dow30:IBM,0.00000000,0.13922526,-0.01265861,0.13148882,0
2024-02-12,dow30:MRK,0.00000000,0.13922526,-0.01265861,0.13148882,0
2024-02-12,dow30:MSFT,1.00000000,0.13922526,-0.01265861,0.13148882,0
2024-02-12,dow30:PG,0.00000000,0.13922526,-0.01265861,0.13148882,0
2024-02-12,dow30:RTX,0.00000000,0.13922526,-0.01265861,0.13148882,0
2024-02-12,dow30:TRV,0.00000000,0.13922526,-0.01265861,0.13148882,0
2024-02-12,dow30:VZ,0.00000000,0.13922526,-0.01265861,0.13148882,0
2024-02-14,bonds:EMB,0.00000000,0.01516131,-0.00141248,0.00766152,0
2024-02-14,bonds:HYG,0.00000000,0.01516131,-0.00141248,0.00766152,0
2024-02-14,bonds:IEF,0.00000000,0.01516131,-0.00141248,0.00766152,0
2024-02-14,bonds:LQD,0.00000000,0.01516131,-0.00141248,0.00766152,0
2024-02-14,bonds:SHY,0.00000000,0.01516131,-0.00141248,0.00766152,0
2024-02-14,bonds:TIP,0.00000000,0.01516131,-0.00141248,0.00766152,0
2024-02-14,bonds:TLT,0.00000000,0.01516131,-0.00141248,0.00766152,0
2024-02-14,commodities:GC=F,0.00000000,0.01516131,-0.00141248,0.00766152,0
2024-02-14,commodities:HG=F,0.00000000,0.01516131,-0.00141248,0.00766152,0
2024-02-14,commodities:SI=F,0.00000000,0.01516131,-0.00141248,0.00766152,0
2024-02-14,dow30:AMGN,1.00000000,0.01516131,-0.00141248,0.00766152,0
2024-02-14,dow30:CAT,0.00000000,0.01516131,-0.00141248,0.00766152,0
2024-02-14,dow30:DIS,0.00000000,0.01516131,-0.00141248,0.00766152,0
2024-02-14,dow30:IBM,0.00000000,0.01516131,-0.00141248,0.00766152,0
2024-02-14,dow30:MRK,0.00000000,0.01516131,-0.00141248,0.00766152,0
2024-02-14,dow30:PG,0.00000000,0.01516131,-0.00141248,0.00766152,0
2024-02-14,dow30:RTX,0.00000000,0.01516131,-0.00141248,0.00766152,0
2024-02-14,dow30:TRV,0.00000000,0.01516131,-0.00141248,0.00766152,0
2024-02-14,dow30:VZ,0.00000000,0.01516131,-0.00141248,0.00766152,0
2024-02-14,dow30:WMT,0.00000000,0.01516131,-0.00141248,0.00766152,0
2024-02-16,bonds:EMB,0.00000000,0.03848964,-0.00359691,0.02945844,0
2024-02-16,bonds:HYG,0.00000000,0.03848964,-0.00359691,0.02945844,0
2024-02-16,bonds:IEF,0.00000000,0.03848964,-0.00359691,0.02945844,0
2024-02-16,bonds:LQD,0.00000000,0.03848964,-0.00359691,0.02945844,0
2024-02-16,bonds:SHY,0.00000000,0.03848964,-0.00359691,0.02945844,0
2024-02-16,bonds:TIP,0.00000000,0.03848964,-0.00359691,0.02945844,0
2024-02-16,bonds:TLT,0.00000000,0.03848964,-0.00359691,0.02945844,0
2024-02-16,commodities:GC=F,0.00000000,0.03848964,-0.00359691,0.02945844,0
2024-02-16,commodities:HG=F,0.00000000,0.03848964,-0.00359691,0.02945844,0
2024-02-16,commodities:SI=F,0.00000000,0.03848964,-0.00359691,0.02945844,0
2024-02-16,dow30:AMGN,0.00000000,0.03848964,-0.00359691,0.02945844,0
2024-02-16,dow30:CAT,1.00000000,0.03848964,-0.00359691,0.02945844,0
2024-02-16,dow30:CRM,0.00000000,0.03848964,-0.00359691,0.02945844,0
2024-02-16,dow30:DIS,0.00000000,0.03848964,-0.00359691,0.02945844,0
2024-02-16,dow30:IBM,0.00000000,0.03848964,-0.00359691,0.02945844,0
2024-02-16,dow30:MRK,0.00000000,0.03848964,-0.00359691,0.02945844,0
2024-02-16,dow30:PG,0.00000000,0.03848964,-0.00359691,0.02945844,0
2024-02-16,dow30:RTX,0.00000000,0.03848964,-0.00359691,0.02945844,0
2024-02-16,dow30:TRV,0.00000000,0.03848964,-0.00359691,0.02945844,0
2024-02-16,dow30:VZ,0.00000000,0.03848964,-0.00359691,0.02945844,0
2024-02-21,bonds:EMB,0.00000000,0.18369010,-0.01109749,0.17652562,0
2024-02-21,bonds:HYG,0.00000000,0.18369010,-0.01109749,0.17652562,0
2024-02-21,bonds:IEF,0.00000000,0.18369010,-0.01109749,0.17652562,0
2024-02-21,bonds:LQD,0.00000000,0.18369010,-0.01109749,0.17652562,0
2024-02-21,bonds:SHY,0.00000000,0.18369010,-0.01109749,0.17652562,0
2024-02-21,bonds:TIP,0.00000000,0.18369010,-0.01109749,0.17652562,0
2024-02-21,bonds:TLT,0.00000000,0.18369010,-0.01109749,0.17652562,0
2024-02-21,commodities:GC=F,0.00000000,0.18369010,-0.01109749,0.17652562,0
2024-02-21,commodities:HG=F,0.00000000,0.18369010,-0.01109749,0.17652562,0
2024-02-21,commodities:SI=F,1.00000000,0.18369010,-0.01109749,0.17652562,0
2024-02-21,dow30:AMGN,0.00000000,0.18369010,-0.01109749,0.17652562,0
2024-02-21,dow30:CAT,0.00000000,0.18369010,-0.01109749,0.17652562,0
2024-02-21,dow30:CRM,0.00000000,0.18369010,-0.01109749,0.17652562,0
2024-02-21,dow30:DIS,0.00000000,0.18369010,-0.01109749,0.17652562,0
2024-02-21,dow30:IBM,0.00000000,0.18369010,-0.01109749,0.17652562,0
2024-02-21,dow30:MRK,0.00000000,0.18369010,-0.01109749,0.17652562,0
2024-02-21,dow30:PG,0.00000000,0.18369010,-0.01109749,0.17652562,0
2024-02-21,dow30:RTX,0.00000000,0.18369010,-0.01109749,0.17652562,0
2024-02-21,dow30:TRV,0.00000000,0.18369010,-0.01109749,0.17652562,0
2024-02-21,dow30:VZ,0.00000000,0.18369010,-0.01109749,0.17652562,0
2024-02-23,bonds:EMB,0.00000000,0.04699677,0.01392838,0.03937093,0
2024-02-23,bonds:HYG,0.00000000,0.04699677,0.01392838,0.03937093,0
2024-02-23,bonds:IEF,0.00000000,0.04699677,0.01392838,0.03937093,0
2024-02-23,bonds:LQD,0.00000000,0.04699677,0.01392838,0.03937093,0
2024-02-23,bonds:SHY,0.00000000,0.04699677,0.01392838,0.03937093,0
2024-02-23,bonds:TIP,0.00000000,0.04699677,0.01392838,0.03937093,0
2024-02-23,bonds:TLT,0.00000000,0.04699677,0.01392838,0.03937093,0
2024-02-23,commodities:GC=F,0.00000000,0.04699677,0.01392838,0.03937093,0
2024-02-23,commodities:HG=F,0.00000000,0.04699677,0.01392838,0.03937093,0
2024-02-23,commodities:SI=F,0.00000000,0.04699677,0.01392838,0.03937093,0
2024-02-23,dow30:AMGN,0.99996095,0.04699677,0.01392838,0.03937093,0
2024-02-23,dow30:CAT,0.00000000,0.04699677,0.01392838,0.03937093,0
2024-02-23,dow30:DIS,0.00000000,0.04699677,0.01392838,0.03937093,0
2024-02-23,dow30:DOW,0.00000000,0.04699677,0.01392838,0.03937093,0
