period,asset,weight,expected_portfolio_return,realized_portfolio_return,objective,is_robust
2024-01-17,dow30:MSFT,0.00000000,0.00997017,-0.00161654,0.00591268,0
2024-01-17,dow30:PG,0.00000000,0.00997017,-0.00161654,0.00591268,0
2024-01-17,dow30:RTX,0.00000000,0.00997017,-0.00161654,0.00591268,0
2024-01-17,dow30:VZ,0.00000000,0.00997017,-0.00161654,0.00591268,0
2024-01-17,dow30:WMT,0.00000000,0.00997017,-0.00161654,0.00591268,0
2024-01-19,bonds:EMB,0.00000000,0.02006030,0.00027409,0.01262072,0
2024-01-19,bonds:HYG,0.00000000,0.02006030,0.00027409,0.01262072,0
2024-01-19,bonds:IEF,0.00000000,0.02006030,0.00027409,0.01262072,0
2024-01-19,bonds:LQD,0.00000000,0.02006030,0.00027409,0.01262072,0
2024-01-19,bonds:SHY,0.37219076,0.02006030,0.00027409,0.01262072,0
2024-01-19,bonds:TIP,0.00000000,0.02006030,0.00027409,0.01262072,0
2024-01-19,bonds:TLT,0.00000000,0.02006030,0.00027409,0.01262072,0
2024-01-19,commodities:GC=F,0.00000000,0.02006030,0.00027409,0.01262072,0
2024-01-19,commodities:HG=F,0.00000000,0.02006030,0.00027409,0.01262072,0
2024-01-19,commodities:SI=F,0.10151342,0.02006030,0.00027409,0.01262072,0
2024-01-19,dow30:AMGN,0.00000000,0.02006030,0.00027409,0.01262072,0
2024-01-19,dow30:CRM,0.00000000,0.02006030,0.00027409,0.01262072,0
2024-01-19,dow30:HD,0.18354104,0.02006030,0.00027409,0.01262072,0
2024-01-19,dow30:IBM,0.00000000,0.02006030,0.00027409,0.01262072,0
2024-01-19,dow30:KO,0.00000000,0.02006030,0.00027409,0.01262072,0
2024-01-19,dow30:MRK,0.00000000,0.02006030,0.00027409,0.01262072,0
2024-01-19,dow30:MSFT,0.00000000,0.02006030,0.00027409,0.01262072,0
2024-01-19,dow30:PG,0.34275478,0.02006030,0.00027409,0.01262072,0
2024-01-19,dow30:RTX,0.00000000,0.02006030,0.00027409,0.01262072,0
2024-01-19,dow30:VZ,0.00000000,0.02006030,0.00027409,0.01262072,0
2024-01-23,bonds:EMB,0.00000000,0.02798217,-0.00088651,0.01373953,0
2024-01-23,bonds:HYG,0.00000000,0.02798217,-0.00088651,0.01373953,0
2024-01-23,bonds:IEF,0.00000000,0.02798217,-0.00088651,0.01373953,0
2024-01-23,bonds:LQD,0.00000000,0.02798217,-0.00088651,0.01373953,0
2024-01-23,bonds:SHY,0.00000000,0.02798217,-0.00088651,0.01373953,0
2024-01-23,bonds:TIP,0.00000000,0.02798217,-0.00088651,0.01373953,0
2024-01-23,bonds:TLT,0.00000000,0.02798217,-0.00088651,0.01373953,0
2024-01-23,commodities:GC=F,0.00000000,0.02798217,-0.00088651,0.01373953,0
2024-01-23,commodities:HG=F,0.00000000,0.02798217,-0.00088651,0.01373953,0
2024-01-23,commodities:SI=F,0.00000000,0.02798217,-0.00088651,0.01373953,0
2024-01-23,dow30:AMGN,0.00000000,0.02798217,-0.00088651,0.01373953,0
2024-01-23,dow30:CRM,0.26791551,0.02798217,-0.00088651,0.01373953,0
2024-01-23,dow30:HD,0.00000000,0.02798217,-0.00088651,0.01373953,0
2024-01-23,dow30:IBM,0.00000000,0.02798217,-0.00088651,0.01373953,0
2024-01-23,dow30:MCD,0.00000000,0.02798217,-0.00088651,0.01373953,0
2024-01-23,dow30:MRK,0.73208449,0.02798217,-0.00088651,0.01373953,0
2024-01-23,dow30:MSFT,0.00000000,0.02798217,-0.00088651,0.01373953,0
2024-01-23,dow30:TRV,0.00000000,0.02798217,-0.00088651,0.01373953,0
2024-01-23,dow30:V,0.00000000,0.02798217,-0.00088651,0.01373953,0
2024-01-23,dow30:VZ,0.00000000,0.02798217,-0.00088651,0.01373953,0
2024-01-25,bonds:EMB,0.00000000,0.14094101,0.00255618,0.09367676,0
2024-01-25,bonds:HYG,0.00000000,0.14094101,0.00255618,0.09367676,0
2024-01-25,bonds:IEF,0.00000000,0.14094101,0.00255618,0.09367676,0
2024-01-25,bonds:LQD,0.00000000,0.14094101,0.00255618,0.09367676,0
2024-01-25,bonds:SHY,0.00000000,0.14094101,0.00255618,0.09367676,0
2024-01-25,bonds:TIP,0.00000000,0.14094101,0.00255618,0.09367676,0
2024-01-25,bonds:TLT,0.00000000,0.14094101,0.00255618,0.09367676,0
2024-01-25,commodities:GC=F,0.00000000,0.14094101,0.00255618,0.09367676,0
2024-01-25,commodities:HG=F,0.00000000,0.14094101,0.00255618,0.09367676,0
2024-01-25,commodities:SI=F,0.00000000,0.14094101,0.00255618,0.09367676,0
2024-01-25,dow30:AMGN,0.00000000,0.14094101,0.00255618,0.09367676,0
2024-01-25,dow30:CRM,0.00000000,0.14094101,0.00255618,0.09367676,0
2024-01-25,dow30:IBM,0.00000000,0.14094101,0.00255618,0.09367676,0
2024-01-25,dow30:MCD,0.00000000,0.14094101,0.00255618,0.09367676,0
2024-01-25,dow30:MRK,0.00000000,0.14094101,0.00255618,0.09367676,0
2024-01-25,dow30:MSFT,0.00000000,0.14094101,0.00255618,0.09367676,0
2024-01-25,dow30:PG,0.00000000,0.14094101,0.00255618,0.09367676,0
2024-01-25,dow30:RTX,0.00000000,0.14094101,0.00255618,0.09367676,0
2024-01-25,dow30:TRV,1.00000000,0.14094101,0.00255618,0.09367676,0
2024-01-25,dow30:VZ,0.00000000,0.14094101,0.00255618,0.09367676,0
2024-01-29,bonds:EMB,0.00000000,0.03132257,0.01102036,0.01661967,0
2024-01-29,bonds:HYG,0.00000000,0.03132257,0.01102036,0.01661967,0
2024-01-29,bonds:IEF,0.00000000,0.03132257,0.01102036,0.01661967,0
2024-01-29,bonds:LQD,0.00000000,0.03132257,0.01102036,0.01661967,0
2024-01-29,bonds:SHY,0.00000000,0.03132257,0.01102036,0.01661967,0
2024-01-29,bonds:TIP,0.00000000,0.03132257,0.01102036,0.01661967,0
2024-01-29,bonds:TLT,0.96200834,0.03132257,0.01102036,0.01661967,0
2024-01-29,commodities:GC=F,0.00000000,0.03132257,0.01102036,0.01661967,0
2024-01-29,commodities:HG=F,0.00000000,0.03132257,0.01102036,0.01661967,0
2024-01-29,commodities:SI=F,0.00000000,0.03132257,0.01102036,0.01661967,0
2024-01-29,dow30:AMGN,0.00000000,0.03132257,0.01102036,0.01661967,0
2024-01-29,dow30:CRM,0.00000000,0.03132257,0.01102036,0.01661967,0
2024-01-29,dow30:HD,0.00000000,0.03132257,0.01102036,0.01661967,0
2024-01-29,dow30:IBM,0.00000000,0.03132257,0.01102036,0.01661967,0
2024-01-29,dow30:MRK,0.00000000,0.03132257,0.01102036,0.01661967,0
2024-01-29,dow30:MSFT,0.00000000,0.03132257,0.01102036,0.01661967,0
2024-01-29,dow30:PG,0.03799166,0.03132257,0.01102036,0.01661967,0
2024-01-29,dow30:RTX,0.00000000,0.03132257,0.01102036,0.01661967,0
2024-01-29,dow30:TRV,0.00000000,0.03132257,0.01102036,0.01661967,0
2024-01-29,dow30:VZ,0.00000000,0.03132257,0.01102036,0.01661967,0
2024-01-31,bonds:EMB,0.00000000,0.09137844,-0.00725965,0.06713891,0
2024-01-31,bonds:HYG,0.00000000,0.09137844,-0.00725965,0.06713891,0
2024-01-31,bonds:IEF,0.00000000,0.09137844,-0.00725965,0.06713891,0
2024-01-31,bonds:LQD,0.00000000,0.09137844,-0.00725965,0.06713891,0
2024-01-31,bonds:SHY,0.00000000,0.09137844,-0.00725965,0.06713891,0
2024-01-31,bonds:TIP,0.00000000,0.09137844,-0.00725965,0.06713891,0
2024-01-31,bonds:TLT,0.00000000,0.09137844,-0.00725965,0.06713891,0
2024-01-31,commodities:GC=F,0.00000000,0.09137844,-0.00725965,0.06713891,0
2024-01-31,commodities:HG=F,0.00000000,0.09137844,-0.00725965,0.06713891,0
2024-01-31,commodities:SI=F,0.00000000,0.09137844,-0.00725965,0.06713891,0
2024-01-31,dow30:AMGN,0.00000000,0.09137844,-0.00725965,0.06713891,0
2024-01-31,dow30:CRM,0.00000000,0.09137844,-0.00725965,0.06713891,0
2024-01-31,dow30:IBM,0.00000000,0.09137844,-0.00725965,0.06713891,0
2024-01-31,dow30:MRK,1.00000000,0.09137844,-0.00725965,0.06713891,0
2024-01-31,dow30:MSFT,0.00000000,0.09137844,-0.00725965,0.06713891,0
2024-01-31,dow30:PG,0.00000000,0.09137844,-0.00725965,0.06713891,0
2024-01-31,dow30:RTX,0.00000000,0.09137844,-0.00725965,0.06713891,0
2024-01-31,dow30:TRV,0.00000000,0.09137844,-0.00725965,0.06713891,0
2024-01-31,dow30:V,0.00000000,0.09137844,-0.00725965,0.06713891,0
2024-01-31,dow30:VZ,0.00000000,0.09137844,-0.00725965,0.06713891,0
2024-02-02,bonds:EMB,0.00000000,0.01474175,-0.00451531,0.00458985,0
2024-02-02,bonds:HYG,0.00000000,0.01474175,-0.00451531,0.00458985,0
2024-02-02,bonds:IEF,0.00000000,0.01474175,-0.00451531,0.00458985,0
2024-02-02,bonds:LQD,0.00000000,0.01474175,-0.00451531,0.00458985,0
2024-02-02,bonds:SHY,0.00000000,0.01474175,-0.00451531,0.00458985,0
2024-02-02,bonds:TIP,0.00000000,0.01474175,-0.00451531,0.00458985,0
2024-02-02,bonds:TLT,0.00000000,0.01474175,-0.00451531,0.00458985,0
2024-02-02,commodities:GC=F,0.47770149,0.01474175,-0.00451531,0.00458985,0
2024-02-02,commodities:HG=F,0.00000000,0.01474175,-0.00451531,0.00458985,0
2024-02-02,commodities:SI=F,0.00000000,0.01474175,-0.00451531,0.00458985,0
2024-02-02,dow30:AMGN,0.00000000,0.01474175,-0.00451531,0.00458985,0
2024-02-02,dow30:CRM,0.00000000,0.01474175,-0.00451531,0.00458985,0
2024-02-02,dow30:IBM,0.00000000,0.01474175,-0.00451531,0.00458985,0
2024-02-02,dow30:MRK,0.00000000,0.01474175,-0.00451531,0.00458985,0
2024-02-02,dow30:MSFT,0.00000000,0.01474175,-0.00451531,0.00458985,0
2024-02-02,dow30:PG,0.00000000,0.01474175,-0.00451531,0.00458985,0
2024-02-02,dow30:RTX,0.00000000,0.01474175,-0.00451531,0.00458985,0
2024-02-02,dow30:TRV,0.03155287,0.01474175,-0.00451531,0.00458985,0
2024-02-02,dow30:V,0.35586783,0.01474175,-0.00451531,0.00458985,0
2024-02-02,dow30:VZ,0.13487780,0.01474175,-0.00451531,0.00458985,0
2024-02-06,bonds:EMB,0.00000000,0.07694855,-0.00364900,0.04385086,0
2024-02-06,bonds:HYG,0.00000000,0.07694855,-0.00364900,0.04385086,0
2024-02-06,bonds:IEF,0.00000000,0.07694855,-0.00364900,0.04385086,0
2024-02-06,bonds:LQD,0.00000000,0.07694855,-0.00364900,0.04385086,0
2024-02-06,bonds:SHY,0.00000000,0.07694855,-0.00364900,0.04385086,0
2024-02-06,bonds:TIP,0.00000000,0.07694855,-0.00364900,0.04385086,0
2024-02-06,bonds:TLT,0.00000000,0.07694855,-0.00364900,0.04385086,0
2024-02-06,commodities:GC=F,0.00000000,0.07694855,-0.00364900,0.04385086,0
2024-02-06,commodities:HG=F,0.00000000,0.07694855,-0.00364900,0.04385086,0
2024-02-06,commodities:SI=F,0.00000000,0.07694855,-0.00364900,0.04385086,0
2024-02-06,dow30:AMGN,0.00000000,0.07694855,-0.00364900,0.04385086,0
2024-02-06,dow30:CAT,0.28843806,0.07694855,-0.00364900,0.04385086,0
2024-02-06,dow30:CRM,0.00000000,0.07694855,-0.00364900,0.04385086,0
2024-02-06,dow30:IBM,0.00000000,0.07694855,-0.00364900,0.04385086,0
2024-02-06,dow30:MRK,0.00000000,0.07694855,-0.00364900,0.04385086,0
2024-02-06,dow30:MSFT,0.00000000,0.07694855,-0.00364900,0.04385086,0
2024-02-06,dow30:PG,0.00000000,0.07694855,-0.00364900,0.04385086,0
2024-02-06,dow30:RTX,0.00000000,0.07694855,-0.00364900,0.04385086,0
2024-02-06,dow30:TRV,0.00000000,0.07694855,-0.00364900,0.04385086,0
2024-02-06,dow30:VZ,0.71156194,0.07694855,-0.00364900,0.04385086,0
2024-02-08,bonds:EMB,0.00000000,0.00039111,-0.00072886,-0.00239890,0
2024-02-08,bonds:HYG,0.00000000,0.00039111,-0.00072886,-0.00239890,0
2024-02-08,bonds:IEF,0.00000000,0.00039111,-0.00072886,-0.00239890,0
2024-02-08,bonds:LQD,0.00000000,0.00039111,-0.00072886,-0.00239890,0
2024-02-08,bonds:SHY,0.88250808,0.00039111,-0.00072886,-0.00239890,0
2024-02-08,bonds:TIP,0.00000000,0.00039111,-0.00072886,-0.00239890,0
2024-02-08,bonds:TLT,0.00000000,0.00039111,-0.00072886,-0.00239890,0
2024-02-08,commodities:GC=F,0.00000000,0.00039111,-0.00072886,-0.00239890,0
2024-02-08,commodities:HG=F,0.00000000,0.00039111,-0.00072886,-0.00239890,0
2024-02-08,commodities:SI=F,0.00000000,0.00039111,-0.00072886,-0.00239890,0
2024-02-08,dow30:AMGN,0.00000000,0.00039111,-0.00072886,-0.00239890,0
2024-02-08,dow30:CAT,0.00000000,0.00039111,-0.00072886,-0.00239890,0
2024-02-08,dow30:CRM,0.00000000,0.00039111,-0.00072886,-0.00239890,0
2024-02-08,dow30:IBM,0.00000000,0.00039111,-0.00072886,-0.00239890,0
2024-02-08,dow30:MRK,0.04755598,0.00039111,-0.00072886,-0.00239890,0
2024-02-08,dow30:MSFT,0.02076609,0.00039111,-0.00072886,-0.00239890,0
2024-02-08,dow30:PG,0.00000000,0.00039111,-0.00072886,-0.00239890,0
2024-02-08,dow30:RTX,0.01280947,0.00039111,-0.00072886,-0.00239890,0
2024-02-08,dow30:TRV,0.03636038,0.00039111,-0.00072886,-0.00239890,0
2024-02-08,dow30:VZ,0.00000000,0.00039111,-0.00072886,-0.00239890,0
2024-02-12,bonds:EMB,0.00000000,0.13922526,-0.01265861,0.11242539,0
2024-02-12,bonds:HYG,0.00000000,0.13922526,-0.01265861,0.11242539,0
2024-02-12,bonds:IEF,0.00000000,0.13922526,-0.01265861,0.11242539,0
2024-02-12,bonds:LQD,0.00000000,0.13922526,-0.01265861,0.11242539,0
2024-02-12,bonds:SHY,0.00000000,0.13922526,-0.01265861,0.11242539,0
2024-02-12,bonds:TIP,0.00000000,0.13922526,-0.01265861,0.11242539,0
2024-02-12,bonds:TLT,0.00000000,0.13922526,-0.01265861,0.11242539,0
2024-02-12,commodities:GC=F,0.00000000,0.13922526,-0.01265861,0.11242539,0
2024-02-12,commodities:HG=F,0.00000000,0.13922526,-0.01265861,0.11242539,0
2024-02-12,commodities:SI=F,0.00000000,0.13922526,-0.01265861,0.11242539,0
2024-02-12,dow30:AMGN,0.00000000,0.13922526,-0.01265861,0.11242539,0
2024-02-12,dow30:CRM,0.00000000,0.13922526,-0.01265861,0.11242539,0
2024-02-12,dow30:DIS,0.00000000,0.13922526,-0.01265861,0.11242539,0
2024-02-12,dow30:IBM,0.00000000,0.13922526,-0.01265861,0.11242539,0
2024-02-12,dow30:MRK,0.00000000,0.13922526,-0.01265861,0.11242539,0
2024-02-12,dow30:MSFT,1.00000000,0.13922526,-0.01265861,0.11242539,0
2024-02-12,dow30:PG,0.00000000,0.13922526,-0.01265861,0.11242539,0
2024-02-12,dow30:RTX,0.00000000,0.13922526,-0.01265861,0.11242539,0
2024-02-12,dow30:TRV,0.00000000,0.13922526,-0.01265861,0.11242539,0
2024-02-12,dow30:VZ,0.00000000,0.13922526,-0.01265861,0.11242539,0
2024-02-14,bonds:EMB,0.00000000,0.00030155,0.00133563,-0.00336419,0
2024-02-14,bonds:HYG,0.00000000,0.00030155,0.00133563,-0.00336419,0
2024-02-14,bonds:IEF,0.00000000,0.00030155,0.00133563,-0.00336419,0
2024-02-14,bonds:LQD,0.00000000,0.00030155,0.00133563,-0.00336419,0
2024-02-14,bonds:SHY,0.87561188,0.00030155,0.00133563,-0.00336419,0
2024-02-14,bonds:TIP,0.00000000,0.00030155,0.00133563,-0.00336419,0
2024-02-14,bonds:TLT,0.00000000,0.00030155,0.00133563,-0.00336419,0
2024-02-14,commodities:GC=F,0.00000000,0.00030155,0.00133563,-0.00336419,0
2024-02-14,commodities:HG=F,0.00061926,0.00030155,0.00133563,-0.00336419,0
2024-02-14,commodities:SI=F,0.00000000,0.00030155,0.00133563,-0.00336419,0
2024-02-14,dow30:AMGN,0.09599775,0.00030155,0.00133563,-0.00336419,0
2024-02-14,dow30:CAT,0.01065022,0.00030155,0.00133563,-0.00336419,0
2024-02-14,dow30:DIS,0.00032785,0.00030155,0.00133563,-0.00336419,0
2024-02-14,dow30:IBM,0.00000000,0.00030155,0.00133563,-0.00336419,0
2024-02-14,dow30:MRK,0.00000000,0.00030155,0.00133563,-0.00336419,0
2024-02-14,dow30:PG,0.00000000,0.00030155,0.00133563,-0.00336419,0
2024-02-14,dow30:RTX,0.00000000,0.00030155,0.00133563,-0.00336419,0
2024-02-14,dow30:TRV,0.01677026,0.00030155,0.00133563,-0.00336419,0
2024-02-14,dow30:VZ,0.00000000,0.00030155,0.00133563,-0.00336419,0
2024-02-14,dow30:WMT,0.00002279,0.00030155,0.00133563,-0.00336419,0
2024-02-16,bonds:EMB,0.43972318,0.02497996,-0.00007251,0.01476408,0
2024-02-16,bonds:HYG,0.00000000,0.02497996,-0.00007251,0.01476408,0
2024-02-16,bonds:IEF,0.00000000,0.02497996,-0.00007251,0.01476408,0
2024-02-16,bonds:LQD,0.00000000,0.02497996,-0.00007251,0.01476408,0
2024-02-16,bonds:SHY,0.00000000,0.02497996,-0.00007251,0.01476408,0
2024-02-16,bonds:TIP,0.00000000,0.02497996,-0.00007251,0.01476408,0
2024-02-16,bonds:TLT,0.00000000,0.02497996,-0.00007251,0.01476408,0
2024-02-16,commodities:GC=F,0.25389184,0.02497996,-0.00007251,0.01476408,0
2024-02-16,commodities:HG=F,0.09923669,0.02497996,-0.00007251,0.01476408,0
2024-02-16,commodities:SI=F,0.00000000,0.02497996,-0.00007251,0.01476408,0
2024-02-16,dow30:AMGN,0.00000000,0.02497996,-0.00007251,0.01476408,0
2024-02-16,dow30:CAT,0.17966484,0.02497996,-0.00007251,0.01476408,0
2024-02-16,dow30:CRM,0.00000000,0.02497996,-0.00007251,0.01476408,0
2024-02-16,dow30:DIS,0.00000000,0.02497996,-0.00007251,0.01476408,0
2024-02-16,dow30:IBM,0.00000000,0.02497996,-0.00007251,0.01476408,0
2024-02-16,dow30:MRK,0.02748345,0.02497996,-0.00007251,0.01476408,0
2024-02-16,dow30:PG,0.00000000,0.02497996,-0.00007251,0.01476408,0
2024-02-16,dow30:RTX,0.00000000,0.02497996,-0.00007251,0.01476408,0
2024-02-16,dow30:TRV,0.00000000,0.02497996,-0.00007251,0.01476408,0
2024-02-16,dow30:VZ,0.00000000,0.02497996,-0.00007251,0.01476408,0
2024-02-21,bonds:EMB,0.00000000,0.18369010,-0.01109749,0.15887401,0
2024-02-21,bonds:HYG,0.00000000,0.18369010,-0.01109749,0.15887401,0
2024-02-21,bonds:IEF,0.00000000,0.18369010,-0.01109749,0.15887401,0
2024-02-21,bonds:LQD,0.00000000,0.18369010,-0.01109749,0.15887401,0
2024-02-21,bonds:SHY,0.00000000,0.18369010,-0.01109749,0.15887401,0
2024-02-21,bonds:TIP,0.00000000,0.18369010,-0.01109749,0.15887401,0
2024-02-21,bonds:TLT,0.00000000,0.18369010,-0.01109749,0.15887401,0
2024-02-21,commodities:GC=F,0.00000000,0.18369010,-0.01109749,0.15887401,0
2024-02-21,commodities:HG=F,0.00000000,0.18369010,-0.01109749,0.15887401,0
2024-02-21,commodities:SI=F,1.00000000,0.18369010,-0.01109749,0.15887401,0
2024-02-21,dow30:AMGN,0.00000000,0.18369010,-0.01109749,0.15887401,0
2024-02-21,dow30:CAT,0.00000000,0.18369010,-0.01109749,0.15887401,0
2024-02-21,dow30:CRM,0.00000000,0.18369010,-0.01109749,0.15887401,0
2024-02-21,dow30:DIS,0.00000000,0.18369010,-0.01109749,0.15887401,0
2024-02-21,dow30:IBM,0.00000000,0.18369010,-0.01109749,0.15887401,0
2024-02-21,dow30:MRK,0.00000000,0.18369010,-0.01109749,0.15887401,0
2024-02-21,dow30:PG,0.00000000,0.18369010,-0.01109749,0.15887401,0
2024-02-21,dow30:RTX,0.00000000,0.18369010,-0.01109749,0.15887401,0
2024-02-21,dow30:TRV,0.00000000,0.18369010,-0.01109749,0.15887401,0
2024-02-21,dow30:VZ,0.00000000,0.18369010,-0.01109749,0.15887401,0
2024-02-23,bonds:EMB,0.00000000,0.04337619,0.00799820,0.02325183,0
2024-02-23,bonds:HYG,0.00000000,0.04337619,0.00799820,0.02325183,0
2024-02-23,bonds:IEF,0.00000000,0.04337619,0.00799820,0.02325183,0
2024-02-23,bonds:LQD,0.00000000,0.04337619,0.00799820,0.02325183,0
2024-02-23,bonds:SHY,0.00000000,0.04337619,0.00799820,0.02325183,0
2024-02-23,bonds:TIP,0.00000000,0.04337619,0.00799820,0.02325183,0
2024-02-23,bonds:TLT,0.00000000,0.04337619,0.00799820,0.02325183,0
2024-02-23,commodities:GC=F,0.00000000,0.04337619,0.00799820,0.02325183,0
2024-02-23,commodities:HG=F,0.00000000,0.04337619,0.00799820,0.02325183,0
2024-02-23,commodities:SI=F,0.00000000,0.04337619,0.00799820,0.02325183,0
2024-02-23,dow30:AMGN,0.52402650,0.04337619,0.00799820,0.02325183,0
2024-02-23,dow30:CAT,0.00000000,0.04337619,0.00799820,0.02325183,0
