period,asset,weight,expected_portfolio_return,realized_portfolio_return,objective,is_robust
2024-01-23,dow30:V,0.00000000,0.03856934,0.00822919,0.03511718,0
2024-01-23,dow30:VZ,0.00000000,0.03856934,0.00822919,0.03511718,0
2024-01-23,dow30:WMT,0.00000000,0.03856934,0.00822919,0.03511718,0
2024-01-25,bonds:EMB,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,bonds:HYG,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,bonds:IEF,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,bonds:LQD,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,bonds:SHY,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,bonds:TIP,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,bonds:TLT,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,commodities:GC=F,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,commodities:HG=F,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,commodities:SI=F,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,dow30:AAPL,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,dow30:AMGN,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,dow30:AXP,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,dow30:BA,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,dow30:CAT,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,dow30:CRM,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,dow30:CSCO,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,dow30:CVX,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,dow30:DIS,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,dow30:DOW,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,dow30:GS,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,dow30:HD,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,dow30:HON,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,dow30:IBM,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,dow30:INTC,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,dow30:JPM,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,dow30:KO,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,dow30:MCD,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,dow30:MMM,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,dow30:MRK,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,dow30:MSFT,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,dow30:NKE,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,dow30:PFE,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,dow30:PG,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,dow30:RTX,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,dow30:TRV,1.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,dow30:UNH,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,dow30:V,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,dow30:VZ,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-25,dow30:WMT,0.00000000,0.14094101,0.00255618,0.12729700,0
2024-01-29,bonds:EMB,0.00000000,0.06154581,0.00302454,0.05011692,0
2024-01-29,bonds:HYG,0.00000000,0.06154581,0.00302454,0.05011692,0
2024-01-29,bonds:IEF,0.00000000,0.06154581,0.00302454,0.05011692,0
2024-01-29,bonds:LQD,0.00000000,0.06154581,0.00302454,0.05011692,0
2024-01-29,bonds:SHY,0.00000000,0.06154581,0.00302454,0.05011692,0
2024-01-29,bonds:TIP,0.00000000,0.06154581,0.00302454,0.05011692,0
2024-01-29,bonds:TLT,0.00000000,0.06154581,0.00302454,0.05011692,0
2024-01-29,commodities:GC=F,0.00000000,0.06154581,0.00302454,0.05011692,0
2024-01-29,commodities:HG=F,0.00000000,0.06154581,0.00302454,0.05011692,0
2024-01-29,commodities:SI=F,0.00000000,0.06154581,0.00302454,0.05011692,0
2024-01-29,dow30:AAPL,0.00000000,0.06154581,0.00302454,0.05011692,0
2024-01-29,dow30:AMGN,0.00000000,0.06154581,0.00302454,0.05011692,0
2024-01-29,dow30:AXP,0.00000000,0.06154581,0.00302454,0.05011692,0
2024-01-29,dow30:BA,0.23109763,0.06154581,0.00302454,0.05011692,0
2024-01-29,dow30:CAT,0.00000000,0.06154581,0.00302454,0.05011692,0
2024-01-29,dow30:CRM,0.00000000,0.06154581,0.00302454,0.05011692,0
2024-01-29,dow30:CSCO,0.00000000,0.06154581,0.00302454,0.05011692,0
2024-01-29,dow30:CVX,0.00000000,0.06154581,0.00302454,0.05011692,0
2024-01-29,dow30:DIS,0.00000000,0.06154581,0.00302454,0.05011692,0
2024-01-29,dow30:DOW,0.00000000,0.06154581,0.00302454,0.05011692,0
2024-01-29,dow30:GS,0.00000000,0.06154581,0.00302454,0.05011692,0
2024-01-29,dow30:HD,0.00000000,0.06154581,0.00302454,0.05011692,0
2024-01-29,dow30:HON,0.00000000,0.06154581,0.00302454,0.05011692,0
2024-01-29,dow30:IBM,0.00000000,0.06154581,0.00302454,0.05011692,0
2024-01-29,dow30:INTC,0.76890237,0.06154581,0.00302454,0.05011692,0
2024-01-29,dow30:JPM,0.00000000,0.06154581,0.00302454,0.05011692,0
2024-01-29,dow30:KO,0.00000000,0.06154581,0.00302454,0.05011692,0
2024-01-29,dow30:MCD,0.00000000,0.06154581,0.00302454,0.05011692,0
2024-01-29,dow30:MMM,0.00000000,0.06154581,0.00302454,0.05011692,0
2024-01-29,dow30:MRK,0.00000000,0.06154581,0.00302454,0.05011692,0
2024-01-29,dow30:MSFT,0.00000000,0.06154581,0.00302454,0.05011692,0
2024-01-29,dow30:NKE,0.00000000,0.06154581,0.00302454,0.05011692,0
2024-01-29,dow30:PFE,0.00000000,0.06154581,0.00302454,0.05011692,0
2024-01-29,dow30:PG,0.00000000,0.06154581,0.00302454,0.05011692,0
2024-01-29,dow30:RTX,0.00000000,0.06154581,0.00302454,0.05011692,0
2024-01-29,dow30:TRV,0.00000000,0.06154581,0.00302454,0.05011692,0
2024-01-29,dow30:UNH,0.00000000,0.06154581,0.00302454,0.05011692,0
2024-01-29,dow30:V,0.00000000,0.06154581,0.00302454,0.05011692,0
2024-01-29,dow30:VZ,0.00000000,0.06154581,0.00302454,0.05011692,0
2024-01-29,dow30:WMT,0.00000000,0.06154581,0.00302454,0.05011692,0
2024-01-31,bonds:EMB,0.00000000,0.09137844,-0.00725965,0.08438066,0
2024-01-31,bonds:HYG,0.00000000,0.09137844,-0.00725965,0.08438066,0
2024-01-31,bonds:IEF,0.00000000,0.09137844,-0.00725965,0.08438066,0
2024-01-31,bonds:LQD,0.00000000,0.09137844,-0.00725965,0.08438066,0
2024-01-31,bonds:SHY,0.00000000,0.09137844,-0.00725965,0.08438066,0
2024-01-31,bonds:TIP,0.00000000,0.09137844,-0.00725965,0.08438066,0
2024-01-31,bonds:TLT,0.00000000,0.09137844,-0.00725965,0.08438066,0
2024-01-31,commodities:GC=F,0.00000000,0.09137844,-0.00725965,0.08438066,0
2024-01-31,commodities:HG=F,0.00000000,0.09137844,-0.00725965,0.08438066,0
2024-01-31,commodities:SI=F,0.00000000,0.09137844,-0.00725965,0.08438066,0
2024-01-31,dow30:AAPL,0.00000000,0.09137844,-0.00725965,0.08438066,0
2024-01-31,dow30:AMGN,0.00000000,0.09137844,-0.00725965,0.08438066,0
2024-01-31,dow30:AXP,0.00000000,0.09137844,-0.00725965,0.08438066,0
2024-01-31,dow30:BA,0.00000000,0.09137844,-0.00725965,0.08438066,0
2024-01-31,dow30:CAT,0.00000000,0.09137844,-0.00725965,0.08438066,0
2024-01-31,dow30:CRM,0.00000000,0.09137844,-0.00725965,0.08438066,0
2024-01-31,dow30:CSCO,0.00000000,0.09137844,-0.00725965,0.08438066,0
