period,bonds:EMB,bonds:HYG,bonds:IEF,bonds:LQD,bonds:SHY,bonds:TIP,bonds:TLT,commodities:GC=F,commodities:HG=F,commodities:SI=F,dow30:AAPL,dow30:AMGN,dow30:AXP,dow30:BA,dow30:CAT,dow30:CRM,dow30:CSCO,dow30:CVX,dow30:DIS,dow30:DOW,dow30:GS,dow30:HD,dow30:HON,dow30:IBM,dow30:INTC,dow30:JPM,dow30:KO,dow30:MCD,dow30:MMM,dow30:MRK,dow30:MSFT,dow30:NKE,dow30:PFE,dow30:PG,dow30:RTX,dow30:TRV,dow30:UNH,dow30:V,dow30:VZ,dow30:WMT
2025-07-22,0.004414397641085088,0.008352505741640925,0.0005623837932944298,0.001777016557753086,-0.0016981869121082127,-0.0017536391387693584,0.003548242151737213,0.013580713421106339,0.04289770592004061,-0.000902264378964901,0.02670612372457981,0.051864104345440865,0.032540688989683986,-0.008292555576190352,0.05322316475212574,0.012992809992283583,-0.009764294140040874,0.021579563384875655,0.016504041850566864,0.09644510224461555,0.02388081792742014,0.017496744636446238,0.028081444557756186,-0.012708946596831083,-0.010486085957381874,0.014499208540655673,-0.007306054001674056,0.012772510992363095,0.01360525656491518,0.030512620229274035,-0.014615542721003294,0.06084846705198288,0.04051602026447654,0.03309863992035389,-0.02048734948039055,0.008433436509221792,0.005969288758933544,-0.0010780429001897573,0.007622044766321778,-0.0022710745688527822
2025-07-24,-0.0028250039758859202,-0.0023047953145578504,-0.00502515840344131,-0.004449216416105628,-0.0016910519916564226,-0.0023929408052936196,-0.008471063221804798,0.04654920659959316,0.04883706266991794,-0.008946045767515898,-0.008320768945850432,-0.004318842198699713,-0.0005379529320634902,0.02678108960390091,0.002280718879774213,-0.15308053197804838,-0.006035727681592107,0.0815494917333126,-0.006855420768260956,-0.19180176418740302,0.0035407720133662224,-0.010435472941026092,-0.0736271720379591,-0.14269186556339264,-0.03606843203306198,-4.724186146631837e-05,-0.004319647327065468,-0.01791549799963832,-0.010608987184241414,-0.017645923304371536,-0.01638546958565712,-0.03948369063436985,-0.011820833169622347,0.004572849255055189,-0.01798778586089611,-0.013407139107584953,-0.09287379682064056,-0.008005144773051143,0.0662860949523747,0.010799424722790718
2025-07-28,-0.009670173283666372,-0.012302153161726892,-0.006162958685308695,-0.0051674507558345795,-0.0014686922077089548,-0.0016338342102244496,-0.004619903978891671,0.02319052116945386,-0.08336478471755981,-0.07201212178915739,-0.028122583345975727,-0.019145207363180816,-0.048842758405953646,-0.01754993200302124,-0.02735966315958649,-0.039048945996910334,-0.018087617121636868,-0.06142708007246256,-0.06241790670901537,-0.01950994459912181,-0.03236513212323189,-0.0027489946223795414,-0.013722385978326201,0.018702693283557892,-0.16284879011800513,-0.032520278939045966,-0.017552927020005882,-0.0024078257847577333,-0.024380872026085854,-0.008790081832557917,-0.03208828694187105,-0.02280077338218689,-0.019178049522452056,-0.015486306976526976,0.13445684732869267,-0.046515680849552155,-0.019061178201809525,-0.06353070214390755,-0.02545184548944235,0.0009146860102191567
2025-07-30,0.0029496386414393783,3.078230656683445e-05,-0.0018220692873001099,-0.0011616498231887817,0.0012082434259355068,-0.0015875217504799366,-0.00893727014772594,-0.01326802559196949,-0.023915767669677734,-0.03424481488764286,0.06985652726143599,0.0018315389752388,0.005426356568932533,-0.007930796477012336,0.02591249067336321,-0.020081525668501854,-0.02097351010888815,-0.04860083758831024,-0.06950261653400958,-0.08701609075069427,-0.04872116062324494,-0.0333747323602438,0.04621106036938727,0.040923723950982094,-0.047539778519421816,0.03479261603206396,-0.012066654628142715,-0.003925123251974583,-0.0677083171904087,-0.05340147390961647,0.001691031502559781,0.09304182790219784,-0.05780317634344101,-0.039376818574965,-0.020177310332655907,0.02120820665732026,-0.01896475814282894,0.06181812344584614,-0.003566583851352334,0.026287912391126156
2025-08-01,0.0025283241411671042,0.0013813370496791322,0.01283020805567503,0.008368361799512058,0.0038562489207834005,0.00639250926906243,0.00774033460766077,-0.005814842879772186,0.017693778034299612,0.027385042048990726,-0.025189237436279655,0.024066836573183537,-0.01028613280504942,0.020133428944973275,-0.05131651647388935,-0.009514736011624336,-0.012023339280858636,-0.00022895517759025097,-0.030653106048703194,-0.041429879143834114,-0.0053323544561862946,0.011691590771079063,-0.01714412961155176,-0.0327491844072938,-0.03908408898860216,-0.005194300785660744,0.005998777225613594,-0.0015473002567887306,-0.02446904592216015,-0.005733718164265156,-0.06382032856345177,-0.007436328043695539,0.005863631376996636,0.010212958324700594,-0.0003045252524316311,-0.014312442392110825,-0.06457491219043732,-0.00952377449721098,-0.01485551637597382,-0.016395001206547022
2025-08-05,0.009672977961599827,0.006876904924865812,0.002109927765559405,0.007957749417982996,0.0008962020801845938,0.004226204997394234,0.010681092506274581,-0.010871926322579384,0.0014129579067230225,0.013276439014589414,0.03348558722063899,0.0009673568420112133,0.03437712835147977,0.05503334663808346,0.025221583899110556,-0.00359371118247509,-0.0002823853865265846,-0.02704855613410473,-2.140086144208908e-05,0.029931556899100542,0.016914553474634886,0.02303365897387266,-0.04399068944621831,0.0022359751164913177,0.014479883015155792,0.0016284715384244919,0.00027801189571619034,-0.0055509814992547035,0.03406222444027662,0.0015904735773801804,-0.0056354692205786705,-0.04353952221572399,0.06366913579404354,-0.019288509851321578,-0.020095661748200655,0.018793245777487755,0.05080144293606281,0.011613325215876102,-0.024488503579050303,0.020266545470803976
2025-08-07,-0.003761709900572896,-0.012021915754303336,-0.018045092467218637,-0.013924127793870866,-0.0007809412200003862,-0.0007095359032973647,-0.032360378885641694,0.05111947236582637,0.0013494300656020641,0.007790474221110344,-0.015728682279586792,-0.019125551705656108,-0.07844814448617399,-0.03355309274047613,-0.0906925369054079,-0.06650044023990631,-0.01640757918357849,-0.006040740525349975,-0.09487281925976276,0.10215983260422945,-0.07070815842598677,0.059381966246291995,-0.09112422540783882,0.0695633115246892,-0.1357211396098137,-0.0230489419773221,-0.003788381814956665,-0.0069567455793730915,-0.08629831811413169,0.09758570417761803,-0.01037676353007555,-0.028932145796716213,0.12122728209942579,-0.009524138178676367,-0.044969945651246235,-0.026987950317561626,-0.011686588637530804,-0.09277625195682049,-0.031171513721346855,-0.03620941285043955
2025-08-11,0.012292260071262717,0.0148011464625597,0.02273845369927585,0.02290908503346145,0.011386505328118801,0.027906522154808044,0.01573789620306343,-0.006656695157289505,-0.017826402094215155,0.00523931160569191,0.046186311170458794,-0.027092269621789455,0.0012212740257382393,-0.054202484898269176,-0.038421209901571274,-0.02556095039471984,0.006119433790445328,0.002299625426530838,0.012453271192498505,-0.0918166134506464,-0.020379793597385287,-0.03264038113411516,-0.010479191842023283,-0.09273139201104641,-0.03223961964249611,0.005807715700939298,-0.011606700718402863,0.0274237971752882,0.024412788450717926,-0.08610080648213625,-0.027834739012178034,0.001331112813204527,-0.10592671483755112,-0.019857152365148067,0.0048097093822434545,-0.07647312059998512,-0.23501445353031158,0.008770129876211286,-0.06919689261121675,-0.06433600501623005
2025-08-13,0.004234804306179285,0.001316240057349205,0.01491579762659967,0.01064296206459403,0.008308277931064367,0.013101704651489854,0.02092092577368021,-0.008895314764231443,-0.031120525673031807,0.01499170158058405,0.014309571590274572,0.07843201607465744,-0.030410677194595337,-0.023734603077173233,-0.0333038626704365,-0.004928659647703171,-0.008110315538942814,-0.008024097420275211,0.018639253918081522,0.0815357081592083,-0.047086821869015694,0.03738908190280199,0.022943703457713127,0.01780126942321658,0.33005110546946526,-0.03366266004741192,0.0025221218820661306,0.011715466622263193,-0.023590161465108395,0.03776799701154232,-0.02683965116739273,0.01593836396932602,0.0327277947217226,-0.014379167463630438,-0.018967481097206473,-0.024232501164078712,0.03458529757335782,0.013547657523304224,0.037735397927463055,-0.026321145240217447
2025-08-15,-0.00792582583380863,-0.0045679109753109515,-0.00882040779106319,-0.004972223658114672,0.0026921796379610896,-0.0010691131465137005,-0.006465097423642874,-0.0029484316328307614,-0.02100637974217534,-0.024487767601385713,0.13718411745503545,0.024120510555803776,0.010544192511588335,0.06814548186957836,0.03812559321522713,-0.010938849300146103,-0.02476206049323082,-0.00316774845123291,0.03182288073003292,-0.002926891203969717,-0.026874779723584652,0.0507320452015847,-0.00820211146492511,-0.01519684586673975,0.014981619082391262,-0.035216862335801125,-0.0076400055550038815,-0.0055771032348275185,0.057629989460110664,0.01217108778655529,0.028917556628584862,0.03996477369219065,0.07822318433318287,-0.0048852888867259026,-0.0023751484695822,-0.05907133314758539,0.1411738358438015,-0.04257902898825705,0.015277400612831116,0.01642478909343481
2025-08-19,-0.0006502594333142042,-0.0014746524684596807,0.0028896043077111244,0.0012278491049073637,-0.0004908526607323438,-7.568742148578167e-05,0.007120584370568395,-0.020802156999707222,-0.07192159164696932,-0.061660369858145714,-0.061077164486050606,0.011516384314745665,-0.0005828754510730505,-0.025243284180760384,-0.05712972581386566,0.019446635618805885,-0.005666986806318164,-0.009272013558074832,-0.033979461062699556,-0.12659535091370344,-0.007146298885345459,0.03346077725291252,0.0004939594073221087,-0.004662953782826662,0.029611807316541672,0.0020586983300745487,0.016070427605882287,0.005318933865055442,0.19994111731648445,-0.04335707612335682,-0.030467495322227478,-0.008204506477341056,0.009848122717812657,0.016010586987249553,-0.012561138486489654,0.01191275054588914,-0.023252935148775578,-0.03105074359336868,0.011238027596846223,0.014209574088454247
2025-08-21,-0.004125857027247548,-0.007971696555614471,-0.0052758262027055025,-0.007716011954471469,-0.006780452444218099,-0.0033827551087597385,0.002783689647912979,-0.03013527230359614,0.03172593156341463,-0.06420235894620419,0.014679206535220146,0.011312108021229506,0.022820767131634057,-0.0026442264206707478,-0.031162466388195753,0.03615062381140888,0.02763606992084533,0.007698160596191883,-0.0173310455866158,-0.02535797841846943,-0.05793369235470891,0.01414720993489027,0.0028938957257196307,0.011705170385539532,0.13424838543869555,-0.0378937222994864,0.0026140512200072408,-0.003568487532902509,0.020515532232820988,0.012385948561131954,0.02545580267906189,-0.03473718883469701,0.012857039459049702,-0.015325971879065037,-0.04949736304115504,-0.06719721481204033,0.016739272512495518,0.029704253771342337,0.032547616749070585,-0.008157189935445786
2025-08-25,-0.005409844219684601,-0.006075412267819047,-0.007751077180728316,-0.008267974713817239,-0.0047160347166936845,-0.004501959192566574,-0.01687652780674398,-0.006474244626588188,0.15230171801522374,0.024021158926188946,-0.1930955247953534,-0.13097849860787392,0.03718748036772013,0.016653302125632763,-0.019371414091438055,-0.014315703883767128,-0.01849370007403195,0.022985401301411912,0.049291365779936314,-0.0118286176584661,0.03209887444972992,-0.013701604213565588,4.823971539735794e-05,-0.028772758319973946,0.10189859475940466,0.03960948158055544,0.02653498202562332,-0.08077083225362003,0.00014821067452430725,-0.05473180301487446,0.014323754701763391,0.011774067766964436,-0.022311292123049498,-0.016141622327268124,-0.01682750317559112,-0.03211655095219612,-0.03752305544912815,0.009244726272299886,0.024308505468070507,-0.05926952697336674
2025-08-27,-0.005199192091822624,-0.0027902431320399046,-0.0021495299879461527,-0.003662345843622461,-0.0033722961670719087,-0.001775684766471386,-0.005179548170417547,0.002694059396162629,-0.012495344039052725,-0.0012566393706947565,-0.009137086570262909,-0.0165154249407351,0.0017587416805326939,-0.0006676132325083017,-0.004069548333063722,0.04729541018605232,-0.0032951580360531807,0.00785026466473937,0.02268726611509919,-0.07131309062242508,-0.0030651725828647614,-0.032773203565739095,-0.009329304564744234,0.014022152405232191,-0.10393465682864189,-0.0016509690321981907,0.006845709751360118,-0.010305115021765232,-0.00428165981429629,-0.015228087548166513,-0.012991718016564846,0.004930820781737566,-0.06761903315782547,0.01095780823379755,-0.0064621479250490665,0.0008349097333848476,0.07648866530507803,-0.006353691918775439,-0.01943306066095829,-0.0007387539080809802
2025-08-29,0.001145775313489139,0.0015758827794343233,0.0019928677938878536,0.0012363046407699585,0.004491891770157963,0.0023910944582894444,-0.015682453755289316,0.02647969499230385,0.014920402085408568,0.02258516219444573,-0.02394062583334744,0.006515861488878727,0.004851186648011208,-0.009930184809491038,-0.044563617557287216,1.7204321920871735e-05,-0.010511456523090601,0.0025097737088799477,0.007845422951504588,-0.00021117739379405975,-0.015709951985627413,-0.007444187067449093,-0.009548400295898318,-0.005572425434365869,-0.08213781379163265,-0.0011779872002080083,0.009586913976818323,0.004290358396247029,-0.026993528939783573,0.009482316905632615,-0.011668221559375525,-0.009827298810705543,-0.00527549721300602,0.010747527121566236,-0.013174215098842978,0.003962361020967364,-0.07279817573726177,-0.005988866090774536,-0.009198679123073816,0.007247057976201177
2025-09-03,0.0004629390314221382,0.0004654626827687025,0.0010998360812664032,0.00288210017606616,-0.002741269359830767,3.635627217590809e-05,0.012386273127049208,-0.0010893186554312706,-0.01823355327360332,-0.004310574382543564,0.014579374343156815,-0.020407721400260925,-0.022312524728477,-0.016075062565505505,0.05806799931451678,-0.01763124205172062,0.029358304920606315,-0.013473373837769032,-0.0016804849728941917,0.014156607910990715,0.006750357890268788,-0.01577596925199032,-0.011426766403019428,0.01871443260461092,-0.0475624855607748,0.014219514734577388,0.0016147795831784606,0.004917006241157651,-0.010981348808854818,-0.041979651898145676,0.017279863386647776,-0.05306931771337986,-0.01165694696828723,-0.012103822431527078,0.034844363457523286,0.023985030129551888,-0.02586882747709751,0.0029280332382768393,0.03259521350264549,0.020780451595783234
2025-09-05,0.031448918394744396,0.04393780429381877,0.018842927645891905,0.040320579428225756,0.02444652351550758,0.02740441355854273,0.026035932824015617,0.09504519123584032,-0.0034526443341746926,0.12739449925720692,0.06566659529926255,-0.11599255166947842,0.03228351194411516,-0.15752464439719915,-0.14332914259284735,0.00162460096180439,-0.12140225991606712,0.019559822976589203,-0.07486975844949484,-0.036816252395510674,-0.05830965377390385,-0.11047287844121456,-0.021374640055000782,0.021675836760550737,0.1887397770769894,-0.09616740047931671,0.0848570610396564,0.02367977611720562,-0.0717420500004664,-0.049730826169252396,-0.1596577726304531,-0.1174501795321703,0.14645822625607252,0.0872481563128531,0.015929928980767727,-0.08583420049399137,-0.10740082152187824,-0.13377240300178528,0.09994714194908738,0.1033780500292778
2025-09-09,0.002035566372796893,0.0010666775051504374,-0.0007737877313047647,0.00035542401019483805,0.0003535254509188235,-0.0009846165776252747,-0.0030452043283730745,0.019469469552859664,0.06681005307473242,-0.1489451378583908,-0.019543038681149483,0.0024192023556679487,-0.057539523812010884,-0.049134279135614634,-0.005683754105120897,0.011848908616229892,-0.013685125857591629,-0.022257717791944742,-0.14343447145074606,-0.0027255755849182606,-0.040071163326501846,-0.008260784670710564,0.0012446451000869274,-0.016180435195565224,-0.2733147437684238,-0.08143842406570911,0.00423339125700295,0.0002275938168168068,-0.04647459276020527,0.00839683786034584,0.013134977372828871,0.00739595340564847,0.002764736069366336,-0.00013360497541725636,-0.033056601881980896,-0.1054941238835454,0.06284596584737301,0.00953943794593215,0.006211796775460243,-0.04340250120003475
2025-09-11,0.007090399274602532,0.008892124285921454,0.007505468209274113,0.008229212602600455,0.004526550823356956,0.00767476879991591,0.004736708011478186,0.005810820613987744,0.023615225218236446,0.015415067318826914,-0.15192800108343363,0.011003505904227495,-0.049552103504538536,-0.08564131334424019,0.024215901736170053,0.004188534803688526,-0.05534541327506304,-0.01727736950851977,0.12703779619187117,-0.0236671045422554,0.03009669855237007,0.0032922979444265366,-0.029331326484680176,-0.16779071791097522,-0.023283473681658506,0.1322457455098629,-0.0035603076685220003,0.0004981826059520245,-0.012176532298326492,0.025554904714226723,-0.04687987011857331,-0.11681561544537544,0.0065740314312279224,-0.020151088945567608,-0.023956838995218277,-0.014553094282746315,-0.04204690270125866,-0.15420087054371834,0.07271999213844538,-0.00634089857339859
2025-09-15,0.00024725240655243397,-0.005911350948736072,0.00385550525970757,0.00048256199806928635,0.0010621650726534426,0.000815904582850635,-0.02528094919398427,-0.07716747187077999,0.28629550989717245,0.01101968390867114,-0.05089539382606745,-0.02816910156980157,0.10505178943276405,-0.107231312955264,0.022473460994660854,0.029004069278016686,0.00040652742609381676,0.1746905145701021,0.042250490514561534,-0.17397527769207954,0.09930178616195917,0.038307141865516314,-0.237198869115673,0.054087971337139606,0.0269214971922338,0.0940818153321743,-0.03255648026242852,0.01279157679527998,0.09916028194129467,-0.09929042588919401,0.027585462667047977,0.07381557376356795,-0.007429315708577633,0.02683464577421546,-0.07407515309751034,-0.003817304503172636,0.22906632162630558,0.0024867443135008216,-0.019832782447338104,-0.040587943978607655
2025-09-17,0.0072551973280496895,0.0016373140970245004,0.0033965916372835636,0.008661092608235776,0.0021415251248981804,0.0028250826871953905,0.01607544277794659,-0.03441319253761321,-0.021401774138212204,-0.0005964078009128571,0.029815376037731767,0.008574952837079763,0.0364521499723196,0.022356277448125184,0.033598107285797596,0.016338745364919305,0.019713259302079678,0.01936158607713878,0.021604853216558695,0.006560685578733683,0.025329232215881348,0.02894729934632778,0.009231583215296268,0.01686872076243162,0.024448642507195473,0.021866371855139732,0.016763847321271896,0.008147582411766052,-0.005975513719022274,0.003240105463191867,-0.000739005277864635,0.02700472343713045,-0.004105880856513977,0.02551386598497629,0.013809812953695655,0.018232031259685755,0.29901286819949746,0.020700550638139248,0.014184451662003994,0.010957538848742843
2025-09-19,-0.0076890934724360704,-0.006267541990382597,-0.004577488376526162,-0.006626720889471471,-0.005700037989299744,-0.006654142460320145,-0.004437065217643976,0.013194442261010408,-0.000174578744918108,0.013045017141848803,0.02489381516352296,-0.06212058663368225,-0.00824779481627047,0.09392438231225242,-0.007536509016063064,-0.002362801693379879,-0.008981400169432163,-0.02333280211314559,-0.01625975640490651,-0.03268869733437896,-0.005779248080216348,-0.010933608282357454,-0.01059323363006115,-0.001367705874145031,-0.03951629204675555,-0.0017005717381834984,-0.006354369543259963,-0.0017539523541927338,0.003956756088882685,-0.014206310297595337,0.013440477196127176,-0.022484142798930407,-0.011618082411587238,-0.013695245143026114,0.007381725939922035,-0.008146796375513077,0.008174361195415258,-0.020558840595185757,-0.00986206391826272,-0.0189711288549006
2025-09-23,-0.025357483886182308,-0.006122747377958149,-0.03346711420454085,-0.03299064887687564,-0.011460016365163028,-0.03791608428582549,-0.04382417118176818,0.03825395740568638,-0.05681191897019744,0.04051533807069063,0.02010291488841176,-0.008993599563837051,-0.03285884752403945,0.027605509385466576,-0.021326516289263964,-0.03719487600028515,-0.02105631004087627,0.07503209635615349,0.045690210768952966,0.17775159794837236,0.00630834378534928,0.04258534172549844,0.008192631765268743,-0.06348452577367425,0.004114644601941109,-0.013858044345397502,0.016476444900035858,-0.011161832488141954,0.0012647397816181183,-0.021332917269319296,-0.029307368211448193,-0.01291979243978858,0.1626045210286975,0.047580070327967405,-0.012550894636660814,0.011885119194630533,0.006727660074830055,-0.044164206832647324,-0.01119427103549242,0.007417670451104641
2025-09-25,0.00491718971170485,0.005864636041224003,-0.003259396879002452,0.0036380745004862547,0.005649478989653289,0.0036594575503841043,-0.008069455623626709,0.020361755043268204,0.0008002817630767822,0.02023851964622736,0.05838723108172417,0.006913844496011734,-0.02916600147727877,0.0027897795662283897,-0.022954492829740047,-0.0003104656934738159,0.056815107353031635,0.06363391224294901,0.03741365671157837,-0.023575253784656525,0.02784484322182834,-0.07649982813745737,0.009696243330836296,0.05285645928233862,0.013975471258163452,0.045183202157204505,-0.004946591332554817,0.006232147570699453,-0.04853353090584278,-0.041923170909285545,-0.03518035123124719,0.02568827196955681,-0.06343263387680054,-0.011875082505866885,0.025803997181355953,-0.07481375057250261,-0.03476842865347862,-0.01668670866638422,0.018113254103809595,-0.014293684856966138
2025-09-29,0.006210624356754124,0.003534192219376564,0.007736725965514779,0.009202297776937485,0.0002565595423220657,0.00528581056278199,0.023163395933806896,-0.015932870097458363,0.039388745091855526,-0.011946078389883041,-0.10390753578394651,-0.02405677759088576,0.0020909332670271397,0.1020138617604971,0.013537910650484264,0.07724187849089503,0.007305447092221584,-0.009281223639845848,0.020311929285526276,0.0336754044983536,-0.06830295035615563,-0.1599347172304988,0.005116774780617561,-0.003346427343785763,-0.0006792731583118439,-0.0012765152278007008,0.005513276519195642,0.004367362707853317,0.01971450448036194,0.014429151662625372,0.022440802305936813,-0.0018189779948443174,0.0046923033078201115,0.00018590781837701797,-0.029091680189594626,0.019200596027076244,0.007625683210790157,0.0482805585488677,-0.030306528322398663,0.04274123010691255
2025-10-01,0.005160590051673353,0.006373104406520724,0.0025595194310881197,0.0003035934641957283,0.00025013345293700695,0.001665257863351144,-0.020530330250039697,0.006793086780817248,0.041771967895329,0.0213740867911838,-0.0025823626201599836,0.04806584678590298,-0.009929739753715694,-0.013838455313816667,0.05542447930201888,-0.036518079694360495,0.043679088819772005,-0.017869704868644476,0.01485105324536562,0.02768610091879964,0.05116955563426018,-0.009850895963609219,0.00512562517542392,0.006692425347864628,0.083701366558671,0.001876319758594036,0.0004040580242872238,-0.03339334297925234,0.02188509749248624,0.05790102947503328,0.04040389275178313,0.08500520884990692,0.057774826884269714,0.0093061369843781,-0.00013563496759161353,-0.029648334253579378,-0.22259203623980284,0.03352062404155731,-0.013974093832075596,-0.032058075070381165
2025-10-03,0.002306509471964091,0.0011583049781620502,0.000301973894238472,0.0010095282923430204,0.002013273275224492,0.00015185645315796137,-0.004323827568441629,0.008709581103175879,0.007902037352323532,0.034123748540878296,-0.026162295369431376,-0.02534071553964168,0.012817037699278444,-0.002972124610096216,0.009502867702394724,0.006011851830407977,0.002565549249993637,-0.02437541726976633,0.003337153233587742,-0.01579064456745982,0.011688185390084982,-0.0037095077423145995,-0.015008722431957722,-0.008143502287566662,-0.03279004152864218,0.00900853076018393,0.01395060308277607,0.008529485668987036,0.00010303629096597433,0.0001243713777512312,0.005259365774691105,-0.05531081184744835,0.005102946422994137,0.0015755268977954984,-0.004826320946449414,0.012521548196673393,-0.6088336501270533,0.0690169408917427,0.0066036287462338805,-0.0010697415564209223
2025-10-07,-0.00024279230274260044,-0.004180727293714881,0.0005355691537261009,0.0011981555726379156,-0.002583710418548435,0.0006445865146815777,-0.00035408977419137955,0.002917748875916004,-0.0009825695306062698,-0.00962353590875864,-0.01002733310451731,-0.021479859948158264,-0.004109710454940796,0.0341449249535799,-0.03296609129756689,-0.010504615493118763,-0.00033273675944656134,0.017377765383571386,-0.005020020296797156,-0.07785937562584877,-0.002599084749817848,0.010225183330476284,0.010934312194876838,0.003704192116856575,0.06477761827409267,0.00813956605270505,0.0073177379090338945,0.002925703418441117,-0.0026176772080361843,-0.004210071638226509,0.021824851632118225,-0.021961756981909275,0.00012221978977322578,0.010994927259162068,0.03317063418217003,0.030080536380410194,0.05077194981276989,0.03618810046464205,0.0028507839306257665,0.024262241553515196
2025-10-09,0.009407153469510376,0.006799258291721344,0.007073484361171722,0.007093610940501094,0.010537191461480688,0.007822477025911212,0.0011953095672652125,0.01035027764737606,0.027727373875677586,-0.01936947926878929,-0.009086149744689465,0.020342293893918395,-0.042046303511597216,-0.034926348365843296,0.013116122223436832,-0.04431851580739021,-0.009948455262929201,0.010037962347269058,0.01737263798713684,-0.047104790806770325,4.654005169868469e-05,0.04155130125582218,-0.005269410088658333,-0.01773143419995904,-0.06649263389408588,0.02307991310954094,0.007131767924875021,0.008263878524303436,-0.025794501416385174,0.030582782812416553,0.06154892174527049,-0.028995360247790813,-0.014775164425373077,0.010290110018104315,-0.02005326747894287,-0.027331016957759857,0.11449154652655125,-0.011415230110287666,-0.039140570908784866,-0.02164352871477604
2025-10-13,0.005106592318043113,0.0043087254744023085,0.0010568205616436899,0.0036946635227650404,0.0018687237170524895,0.0028230594471096992,0.00032812589779496193,0.03371123387478292,0.05154925002716482,0.06667206226848066,0.0008068792521953583,0.00867355358786881,0.007841590791940689,0.020111900754272938,0.11778164468705654,-0.02325296588242054,-0.00621019653044641,0.02109075873158872,0.010722375242039561,0.03748979954980314,0.012406017631292343,0.008481870638206601,0.010785408085212111,-0.06878143409267068,-0.004041634500026703,0.011623087339103222,-0.004334823344834149,0.011263162596151233,0.009978095069527626,-0.0028704593423753977,-0.008367463480681181,-0.0025800615549087524,-0.0011398252099752426,-0.013926130020990968,0.00814597844146192,0.0018421591958031058,0.012546462705358863,0.017430812469683588,-0.001632539788261056,0.0003658703062683344
2025-10-15,0.013369675492867827,0.012285132892429829,0.003696608473546803,0.01380132231861353,0.003922265343135223,0.007969878701260313,0.022795841796323657,0.013719359412789345,0.19258885201998055,0.10759077407419682,-0.039740812964737415,-0.03984931856393814,-0.03577560093253851,-0.08439934882335365,-0.02206489723175764,-0.0989840803667903,0.05641548614948988,0.03270160173997283,0.06459244573488832,0.04628181364387274,0.1026657591573894,-0.006406675209291279,0.09163095615804195,-0.05951099842786789,-0.1200719065964222,0.09909925982356071,-0.03311167983338237,0.017415005015209317,0.042762482073158026,0.07582193100824952,0.05917650574701838,0.16749609261751175,0.04873031424358487,0.006277304142713547,-0.005831274203956127,-0.10311891883611679,-0.0017588103655725718,-0.009888663422316313,0.03157299663871527,0.026405861601233482
2025-10-17,0.0009128798847086728,0.0016746458131819963,0.0011358449701219797,-0.0008368282578885555,0.004028794362966437,0.0017069620080292225,-0.0023131644120439887,-0.035617245361208916,-0.013342291582375765,-0.04328485019505024,0.050647320225834846,0.05938647221773863,0.0802922360599041,0.08484476897865534,0.011948764324188232,-0.008764633210375905,0.02019921177998185,0.0004456806927919388,0.013044601771980524,0.061209901818074286,-0.020168304443359375,0.01578041212633252,0.013579876045696437,0.12219554930925369,-0.14210323197767138,-0.011896317591890693,0.01315802475437522,0.01341767655685544,0.12052024155855179,0.07609432470053434,0.000977629330009222,0.03265921398997307,0.0699012279510498,0.008244540076702833,-0.00016968883574008942,-0.0007727695629000664,0.0010295339889125898,0.023545761592686176,0.003707611933350563,0.0025759758427739143
2025-10-21,-0.006585456780157983,-0.009317163960076869,-0.006063371663913131,-0.007671501240110956,-0.007591759480419569,-0.005788658279925585,-0.0032648183405399323,-0.09862612187862396,-0.026131519116461277,-0.26316238939762115,-0.00691667222417891,-0.01443968340754509,-0.004685398191213608,0.11986606242135167,-0.020201981998980045,0.027443235740065575,-0.02074174233712256,-0.049050355795770884,0.012677185237407684,-0.002299915999174118,-0.009354166220873594,-0.00306295370683074,0.00686260312795639,-0.021636114455759525,-0.008538383000995964,-0.01600806601345539,0.031183237209916115,0.00035926501732319593,0.07859161775559187,0.007115528918802738,0.0018845685990527272,-0.0585048021748662,0.0039038551039993763,-0.02634260873310268,0.08608356863260269,0.024561568163335323,-0.029878075467422605,0.0002629058435559273,-0.020977134816348553,-0.01635950757190585
2025-10-23,-0.0038037330377846956,-0.001627197489142418,-0.0066737772431224585,-0.008712113951332867,-0.005380205519031733,-0.006103415973484516,-0.0037168520502746105,-0.02072068117558956,-0.07160201109945774,0.061365244910120964,-0.004362194333225489,0.005642516538500786,-0.016452635638415813,-0.0032898522913455963,0.0030479952692985535,-0.09398787561804056,-0.04210373852401972,-0.005594620015472174,-0.00453087332425639,0.10194678232073784,-0.03072604350745678,-0.043285018764436245,-0.020238712430000305,0.0004171198233962059,-0.19879240542650223,0.03230455471202731,-0.021578279323875904,0.006018451415002346,-0.009466711431741714,-0.009161940775811672,0.0054144869282026775,0.027137011289596558,-0.029475818388164043,-0.019543027061445173,-0.009805826470255852,-0.06784926005639136,-0.046023626578971744,0.0037201530067250133,-0.033803845290094614,0.019216333515942097
