Date,EEM,GLD,SPY
2022-12-16,35.13125228881836,166.7899932861328,368.4241027832031
2022-12-19,35.159114837646484,166.32000732421875,365.300048828125
2022-12-20,35.14982604980469,169.0800018310547,365.7999267578125
2022-12-21,35.46556854248047,168.8000030517578,371.26959228515625
2022-12-22,35.14982604980469,166.75999450683594,365.97296142578125
2022-12-23,35.103389739990234,167.25999450683594,368.078125
2022-12-27,35.623443603515625,168.6699981689453,366.6266174316406
2022-12-28,35.103389739990234,167.91000366210938,362.0701904296875
2022-12-29,35.68844985961914,168.85000610351562,368.5875244140625
2022-12-30,35.196258544921875,169.63999938964844,367.61669921875
2023-01-03,35.49343490600586,171.05999755859375,366.0690612792969
2023-01-04,36.5613899230957,172.6699981689453,368.8952331542969
2023-01-05,36.449951171875,170.52000427246094,364.68487548828125
2023-01-06,37.21145248413086,173.7100067138672,373.0478515625
2023-01-09,37.49005126953125,174.10000610351562,372.83636474609375
2023-01-10,37.75936508178711,174.74000549316406,375.4510498046875
2023-01-11,37.917232513427734,174.6199951171875,380.19970703125
2023-01-12,38.10296630859375,176.63999938964844,381.5838928222656
2023-01-13,38.35370635986328,178.75999450683594,383.064208984375
2023-01-17,38.140113830566406,177.58999633789062,382.362548828125
2023-01-18,37.88009262084961,177.0800018310547,376.32574462890625
2023-01-19,38.167972564697266,179.88999938964844,373.5861511230469
2023-01-20,38.753028869628906,179.2899932861328,380.5457458496094
2023-01-23,39.0316276550293,179.6300048828125,385.11175537109375
2023-01-24,39.05949401855469,180.27999877929688,384.6984558105469
2023-01-25,39.09663391113281,181.11000061035156,384.8426513671875
2023-01-26,39.46809768676758,179.47000122070312,389.0721740722656
2023-01-27,39.28236389160156,179.22000122070312,389.96612548828125
2023-01-30,38.49300765991211,178.75999450683594,385.0732727050781
2023-01-31,38.409427642822266,179.41000366210938,390.7351379394531
2023-02-01,38.88304138183594,181.6699981689453,394.8878173828125
2023-02-02,38.650875091552734,177.89999389648438,400.6361999511719
2023-02-03,37.96366500854492,173.4600067138672,396.3777770996094
2023-02-06,37.406471252441406,173.82000732421875,393.95538330078125
2023-02-07,37.55506134033203,173.97999572753906,399.1077575683594
2023-02-08,37.50862503051758,174.41000366210938,394.74359130859375
2023-02-09,37.6850700378418,173.02999877929688,391.3215026855469
2023-02-10,37.32289123535156,173.36000061035156,392.2347412109375
2023-02-13,37.62935256958008,172.47999572753906,396.83917236328125
2023-02-14,37.5643424987793,172.61000061035156,396.65655517578125
2023-02-15,37.248600006103516,170.88999938964844,397.94464111328125
2023-02-16,37.25788497924805,170.75,392.4653625488281
2023-02-17,36.84927749633789,171.25999450683594,391.4849548339844
2023-02-21,36.384944915771484,170.6199951171875,383.63134765625
2023-02-22,36.208499908447266,169.66000366210938,383.1026611328125
2023-02-23,36.384944915771484,169.57000732421875,385.1405944824219
2023-02-24,35.56772232055664,168.35000610351562,381.0263671875
2023-02-27,35.753456115722656,169.00999450683594,382.3240661621094
2023-02-28,35.50271987915039,169.77999877929688,380.9110412597656
2023-03-01,36.264217376708984,170.75999450683594,379.44989013671875
2023-03-02,36.39422607421875,170.66000366210938,382.4009704589844
2023-03-03,36.719268798828125,172.49000549316406,388.5338439941406
2023-03-06,36.58925247192383,171.6199951171875,388.802978515625
2023-03-07,35.97633361816406,168.6199951171875,382.8431396484375
2023-03-08,36.12492752075195,168.5399932861328,383.4679870605469
2023-03-09,35.326271057128906,170.1999969482422,376.39306640625
2023-03-10,35.140541076660156,173.8699951171875,370.9618835449219
2023-03-13,35.196258544921875,177.86000061035156,370.4332275390625
2023-03-14,35.2148323059082,176.8300018310547,376.55645751953125
2023-03-15,34.61119842529297,178.2100067138672,374.2013854980469
2023-03-16,35.140541076660156,178.57000732421875,380.7668151855469
2023-03-17,34.92694854736328,183.77000427246094,376.31463623046875
2023-03-20,35.05696105957031,183.83999633789062,379.9331359863281
2023-03-21,35.372703552246094,180.3699951171875,384.9218444824219
2023-03-22,35.51200485229492,183.44000244140625,378.3603210449219
2023-03-23,36.00419616699219,185.74000549316406,379.3831481933594
2023-03-24,35.91132354736328,183.64999389648438,381.87261962890625
2023-03-27,35.71630859375,181.9499969482422,382.586669921875
2023-03-28,36.227073669433594,183.44000244140625,381.7279052734375
2023-03-29,36.3292236328125,182.52999877929688,387.2762145996094
2023-03-30,36.691402435302734,184.17999267578125,389.5439147949219
2023-03-31,36.64496994018555,183.22000122070312,395.03436279296875
2023-04-03,36.719268798828125,184.5399932861328,396.5396423339844
2023-04-04,36.719268798828125,187.97999572753906,394.3396301269531
2023-04-05,36.43138122558594,187.8300018310547,393.3070983886719
2023-04-06,36.57996368408203,186.49000549316406,394.84130859375
2023-04-10,36.61711120605469,185.11000061035156,395.2466125488281
2023-04-11,36.839988708496094,186.27999877929688,395.3527526855469
2023-04-12,36.57996368408203,187.19000244140625,393.7413330078125
2023-04-13,37.08143997192383,189.72000122070312,398.97125244140625
2023-04-14,36.88642501831055,186.36000061035156,397.9967041015625
2023-04-17,37.04429244995117,185.52999877929688,399.4248046875
2023-04-18,36.997859954833984,186.25,399.6853332519531
2023-04-19,36.62639617919922,185.36000061035156,399.61773681640625
2023-04-20,36.570682525634766,186.08999633789062,397.43707275390625
2023-04-21,36.227073669433594,184.25,397.7458190917969
2023-04-24,36.14349365234375,184.80999755859375,398.16070556640625
2023-04-25,35.46556854248047,185.75,391.8404235839844
2023-04-26,35.66987609863281,184.74000549316406,390.18072509765625
2023-04-27,36.15277862548828,184.75,397.9484558105469
2023-04-28,36.33851623535156,184.8000030517578,401.3449401855469
2023-05-01,36.2177848815918,183.97000122070312,400.9397277832031
2023-05-02,35.864891052246094,187.52000427246094,396.4335021972656
2023-05-03,35.80917739868164,189.11000061035156,393.7123718261719
2023-05-04,36.09706115722656,190.44000244140625,390.9237976074219
2023-05-05,36.57996368408203,187.4600067138672,398.16070556640625
2023-05-08,36.59853744506836,187.69000244140625,398.266845703125
2023-05-09,36.37565994262695,189.02000427246094,396.52032470703125
2023-05-10,36.357086181640625,188.75,398.3730163574219
2023-05-11,36.227073669433594,187.1300048828125,397.6782531738281
2023-05-12,35.79988479614258,186.80999755859375,397.15716552734375
2023-05-15,36.45923614501953,187.2100067138672,398.52734375
2023-05-16,36.19921112060547,184.8699951171875,395.8641357421875
2023-05-17,36.36637496948242,184.22999572753906,400.66961669921875
2023-05-18,36.171356201171875,181.83999633789062,404.5293273925781
2023-05-19,36.19921112060547,183.63999938964844,403.940673828125
2023-05-22,36.49638366699219,183.2100067138672,404.1047668457031
2023-05-23,35.929901123046875,183.42999267578125,399.56951904296875
2023-05-24,35.66059112548828,181.9499969482422,396.6748046875
2023-05-25,35.5862922668457,180.1999969482422,400.10992431640625
2023-05-26,36.2177848815918,180.9199981689453,405.2916259765625
2023-05-30,35.79988479614258,182.0399932861328,405.44598388671875
2023-05-31,35.46556854248047,182.32000732421875,403.19769287109375
2023-06-01,36.09706115722656,183.75999450683594,407.02850341796875
2023-06-02,36.719268798828125,181.0500030517578,412.91461181640625
2023-06-05,36.70998001098633,182.13999938964844,412.12335205078125
2023-06-06,37.03500747680664,182.33999633789062,413.02069091796875
2023-06-07,36.87590026855469,180.14999389648438,411.59259033203125
2023-06-08,37.137962341308594,182.52999877929688,414.0821228027344
2023-06-09,37.30643081665039,182.0399932861328,414.8251037597656
2023-06-12,37.38130187988281,181.8800048828125,418.5883483886719
2023-06-13,37.755680084228516,180.5399932861328,421.34808349609375
2023-06-14,38.036460876464844,180.63999938964844,421.8498840332031
2023-06-15,38.39211654663086,181.91000366210938,427.07977294921875
2023-06-16,38.261085510253906,181.6300048828125,425.6250305175781
2023-06-20,37.51233673095703,179.75,423.4168701171875
2023-06-21,37.33450698852539,179.49000549316406,421.24737548828125
2023-06-22,37.20347595214844,177.7100067138672,422.76800537109375
2023-06-23,36.6606330871582,178.1999969482422,419.5718078613281
2023-06-26,36.78230285644531,178.50999450683594,417.85760498046875
2023-06-27,37.15667724609375,177.69000244140625,422.4386901855469
2023-06-28,36.93206024169922,177.27999877929688,422.6517333984375
2023-06-29,36.73550796508789,177.08999633789062,424.31756591796875
2023-06-30,37.02565002441406,178.27000427246094,429.3248596191406
2023-07-03,37.43746566772461,178.47000122070312,429.8187561035156
2023-07-05,37.212833404541016,177.83999633789062,429.1795349121094
2023-07-06,36.45473098754883,177.30999755859375,425.81878662109375
2023-07-07,36.86653518676758,178.63999938964844,424.7436828613281
2023-07-10,36.894615173339844,178.77999877929688,425.81878662109375
2023-07-11,37.26899337768555,179.4499969482422,428.5306396484375
2023-07-12,38.10197830200195,181.8800048828125,431.97857666015625
2023-07-13,38.5980224609375,182.00999450683594,435.4071044921875
2023-07-14,38.382755279541016,181.42999267578125,435.1359558105469
2023-07-17,38.42955017089844,181.55999755859375,436.64678955078125
2023-07-18,38.14876937866211,183.63999938964844,439.891357421875
2023-07-19,38.07389831542969,183.6699981689453,440.86956787109375
2023-07-20,37.79311752319336,182.74000549316406,437.9446105957031
2023-07-21,37.736961364746094,182.17999267578125,437.9446105957031
2023-07-24,38.25172424316406,181.39999389648438,439.90106201171875
2023-07-25,38.5699462890625,182.41000366210938,441.1020202636719
2023-07-26,38.7945671081543,183.3000030517578,441.1697998046875
2023-07-27,38.31724166870117,180.4199981689453,438.2449035644531
2023-07-28,39.24381637573242,181.86000061035156,442.53546142578125
2023-07-31,39.26253890991211,182.35000610351562,443.3780517578125
2023-08-01,38.7664909362793,180.4600067138672,442.1092529296875
2023-08-02,37.83991241455078,179.60000610351562,435.95916748046875
2023-08-03,37.98966598510742,179.5399932861328,434.7098083496094
2023-08-04,37.942867279052734,180.19000244140625,432.7436218261719
2023-08-07,37.886714935302734,179.77999877929688,436.5209045410156
2023-08-08,37.428104400634766,178.63999938964844,434.62261962890625
2023-08-09,37.52169418334961,177.7899932861328,431.71710205078125
2023-08-10,37.57785415649414,177.60000610351562,431.87200927734375
2023-08-11,37.02565002441406,177.60000610351562,431.62017822265625
2023-08-14,36.847816467285156,177.05999755859375,434.0028076171875
2023-08-15,36.4266471862793,176.58999633789062,428.94708251953125
2023-08-16,36.09906768798828,175.57000732421875,425.7994384765625
2023-08-17,36.18330383300781,175.3000030517578,422.55487060546875
2023-08-18,35.93996047973633,175.3300018310547,422.7582702636719
2023-08-21,36.02419662475586,175.80999755859375,425.5088806152344
2023-08-22,35.94932174682617,176.10000610351562,424.35638427734375
2023-08-23,36.52024459838867,177.88999938964844,429.08270263671875
2023-08-24,36.37985610961914,177.85000610351562,423.1360168457031
2023-08-25,36.41728591918945,177.6199951171875,426.1190185546875
2023-08-28,36.77294921875,178.1300048828125,428.82122802734375
2023-08-29,37.24091720581055,179.8699951171875,435.01971435546875
2023-08-30,37.11924362182617,180.32000732421875,436.81146240234375
2023-08-31,36.6606330871582,180.02000427246094,436.1722106933594
2023-09-01,37.09116744995117,180.11000061035156,436.9858093261719
2023-09-05,36.79167175292969,178.63999938964844,435.0971374511719
2023-09-06,36.585758209228516,177.8300018310547,432.1722717285156
2023-09-07,36.15523147583008,178.02000427246094,430.84539794921875
2023-09-08,36.2301025390625,178.0800018310547,431.4942932128906
2023-09-11,36.67934799194336,178.41000366210938,434.3320617675781
2023-09-12,36.567039489746094,177.49000549316406,431.9494934082031
2023-09-13,36.52024459838867,177.0800018310547,432.45318603515625
2023-09-14,36.763587951660156,177.1699981689453,436.181884765625
2023-09-15,36.623199462890625,178.33999633789062,430.9266662597656
2023-09-18,36.57640075683594,179.38999938964844,431.17938232421875
2023-09-19,36.36112976074219,179.22000122070312,430.28521728515625
2023-09-20,36.21138381958008,179.35000610351562,426.3294372558594
2023-09-21,35.58430862426758,178.0500030517578,419.2829284667969
2023-09-22,36.00547790527344,178.6199951171875,418.34014892578125
2023-09-25,35.846370697021484,177.6999969482422,420.099365234375
2023-09-26,35.34096145629883,176.27999877929688,413.9275207519531
2023-09-27,35.39712142944336,174.10000610351562,414.0927734375
2023-09-28,35.4907112121582,173.22999572753906,416.49346923828125
2023-09-29,35.5187873840332,171.4499969482422,415.4826354980469
2023-10-02,35.34096145629883,169.64999389648438,415.31744384765625
2023-10-03,34.87299346923828,169.16000366210938,409.7579345703125
2023-10-04,34.770042419433594,169.13999938964844,412.7417907714844
2023-10-05,34.90107727050781,168.8300018310547,412.5863037109375
2023-10-06,35.40647888183594,169.6999969482422,417.48480224609375
2023-10-09,35.23801040649414,172.82000732421875,420.1576843261719
2023-10-10,35.74341583251953,172.52999877929688,422.3445129394531
2023-10-11,35.968040466308594,173.7899932861328,424.07452392578125
2023-10-12,35.565589904785156,173.25999450683594,421.48919677734375
2023-10-13,35.43455505371094,178.8300018310547,419.3897705078125
2023-10-16,35.69662094116211,177.9600067138672,423.80242919921875
2023-10-17,35.60302734375,178.2899932861328,423.782958984375
2023-10-18,35.060184478759766,180.8699951171875,418.1360168457031
2023-10-19,34.85427474975586,183.08999633789062,414.46209716796875
2023-10-20,34.433109283447266,183.58999633789062,409.369140625
2023-10-23,34.405025482177734,182.97000122070312,408.65966796875
2023-10-24,34.844913482666016,182.9499969482422,411.74072265625
