period,asset,weight,expected_portfolio_return,realized_portfolio_return,objective,is_robust
2024-01-17,bonds:SHY,0.00000000,0.03278233,0.00197516,0.01680423,0
2024-01-17,bonds:TIP,0.00000000,0.03278233,0.00197516,0.01680423,0
2024-01-17,bonds:TLT,0.00000000,0.03278233,0.00197516,0.01680423,0
2024-01-17,commodities:GC=F,0.00000000,0.03278233,0.00197516,0.01680423,0
2024-01-17,commodities:HG=F,0.00000000,0.03278233,0.00197516,0.01680423,0
2024-01-17,commodities:SI=F,0.00000000,0.03278233,0.00197516,0.01680423,0
2024-01-17,dow30:AMGN,1.00000000,0.03278233,0.00197516,0.01680423,0
2024-01-17,dow30:HD,0.00000000,0.03278233,0.00197516,0.01680423,0
2024-01-17,dow30:IBM,0.00000000,0.03278233,0.00197516,0.01680423,0
2024-01-17,dow30:KO,0.00000000,0.03278233,0.00197516,0.01680423,0
2024-01-17,dow30:MRK,0.00000000,0.03278233,0.00197516,0.01680423,0
2024-01-17,dow30:MSFT,0.00000000,0.03278233,0.00197516,0.01680423,0
2024-01-17,dow30:PG,0.00000000,0.03278233,0.00197516,0.01680423,0
2024-01-17,dow30:RTX,0.00000000,0.03278233,0.00197516,0.01680423,0
2024-01-17,dow30:VZ,0.00000000,0.03278233,0.00197516,0.01680423,0
2024-01-17,dow30:WMT,0.00000000,0.03278233,0.00197516,0.01680423,0
2024-01-19,bonds:EMB,0.00000000,0.03305167,0.00885961,0.02119025,0
2024-01-19,bonds:HYG,0.00000000,0.03305167,0.00885961,0.02119025,0
2024-01-19,bonds:IEF,0.00000000,0.03305167,0.00885961,0.02119025,0
2024-01-19,bonds:LQD,0.00000000,0.03305167,0.00885961,0.02119025,0
2024-01-19,bonds:SHY,0.00000000,0.03305167,0.00885961,0.02119025,0
2024-01-19,bonds:TIP,0.00000000,0.03305167,0.00885961,0.02119025,0
2024-01-19,bonds:TLT,0.00000000,0.03305167,0.00885961,0.02119025,0
2024-01-19,commodities:GC=F,0.00000000,0.03305167,0.00885961,0.02119025,0
2024-01-19,commodities:HG=F,0.00000000,0.03305167,0.00885961,0.02119025,0
2024-01-19,commodities:SI=F,0.21846562,0.03305167,0.00885961,0.02119025,0
2024-01-19,dow30:AMGN,0.00000000,0.03305167,0.00885961,0.02119025,0
2024-01-19,dow30:CRM,0.00000000,0.03305167,0.00885961,0.02119025,0
2024-01-19,dow30:HD,0.78153438,0.03305167,0.00885961,0.02119025,0
2024-01-19,dow30:IBM,0.00000000,0.03305167,0.00885961,0.02119025,0
2024-01-19,dow30:KO,0.00000000,0.03305167,0.00885961,0.02119025,0
2024-01-19,dow30:MRK,0.00000000,0.03305167,0.00885961,0.02119025,0
2024-01-19,dow30:MSFT,0.00000000,0.03305167,0.00885961,0.02119025,0
2024-01-19,dow30:PG,0.00000000,0.03305167,0.00885961,0.02119025,0
2024-01-19,dow30:RTX,0.00000000,0.03305167,0.00885961,0.02119025,0
2024-01-19,dow30:VZ,0.00000000,0.03305167,0.00885961,0.02119025,0
2024-01-23,bonds:EMB,0.00000000,0.03947849,0.00342707,0.02493673,0
2024-01-23,bonds:HYG,0.00000000,0.03947849,0.00342707,0.02493673,0
2024-01-23,bonds:IEF,0.00000000,0.03947849,0.00342707,0.02493673,0
2024-01-23,bonds:LQD,0.00000000,0.03947849,0.00342707,0.02493673,0
2024-01-23,bonds:SHY,0.00000000,0.03947849,0.00342707,0.02493673,0
2024-01-23,bonds:TIP,0.00000000,0.03947849,0.00342707,0.02493673,0
2024-01-23,bonds:TLT,0.00000000,0.03947849,0.00342707,0.02493673,0
2024-01-23,commodities:GC=F,0.00000000,0.03947849,0.00342707,0.02493673,0
2024-01-23,commodities:HG=F,0.00000000,0.03947849,0.00342707,0.02493673,0
2024-01-23,commodities:SI=F,0.00000000,0.03947849,0.00342707,0.02493673,0
2024-01-23,dow30:AMGN,0.00000000,0.03947849,0.00342707,0.02493673,0
2024-01-23,dow30:CRM,0.00000000,0.03947849,0.00342707,0.02493673,0
2024-01-23,dow30:HD,0.00000000,0.03947849,0.00342707,0.02493673,0
2024-01-23,dow30:IBM,0.00000000,0.03947849,0.00342707,0.02493673,0
2024-01-23,dow30:MCD,0.00000000,0.03947849,0.00342707,0.02493673,0
2024-01-23,dow30:MRK,1.00000000,0.03947849,0.00342707,0.02493673,0
2024-01-23,dow30:MSFT,0.00000000,0.03947849,0.00342707,0.02493673,0
2024-01-23,dow30:TRV,0.00000000,0.03947849,0.00342707,0.02493673,0
2024-01-23,dow30:V,0.00000000,0.03947849,0.00342707,0.02493673,0
2024-01-23,dow30:VZ,0.00000000,0.03947849,0.00342707,0.02493673,0
2024-01-25,bonds:EMB,0.00000000,0.14094101,0.00255618,0.11730892,0
2024-01-25,bonds:HYG,0.00000000,0.14094101,0.00255618,0.11730892,0
2024-01-25,bonds:IEF,0.00000000,0.14094101,0.00255618,0.11730892,0
2024-01-25,bonds:LQD,0.00000000,0.14094101,0.00255618,0.11730892,0
2024-01-25,bonds:SHY,0.00000000,0.14094101,0.00255618,0.11730892,0
2024-01-25,bonds:TIP,0.00000000,0.14094101,0.00255618,0.11730892,0
2024-01-25,bonds:TLT,0.00000000,0.14094101,0.00255618,0.11730892,0
2024-01-25,commodities:GC=F,0.00000000,0.14094101,0.00255618,0.11730892,0
2024-01-25,commodities:HG=F,0.00000000,0.14094101,0.00255618,0.11730892,0
2024-01-25,commodities:SI=F,0.00000000,0.14094101,0.00255618,0.11730892,0
2024-01-25,dow30:AMGN,0.00000000,0.14094101,0.00255618,0.11730892,0
2024-01-25,dow30:CRM,0.00000000,0.14094101,0.00255618,0.11730892,0
2024-01-25,dow30:IBM,0.00000000,0.14094101,0.00255618,0.11730892,0
2024-01-25,dow30:MCD,0.00000000,0.14094101,0.00255618,0.11730892,0
2024-01-25,dow30:MRK,0.00000000,0.14094101,0.00255618,0.11730892,0
2024-01-25,dow30:MSFT,0.00000000,0.14094101,0.00255618,0.11730892,0
2024-01-25,dow30:PG,0.00000000,0.14094101,0.00255618,0.11730892,0
2024-01-25,dow30:RTX,0.00000000,0.14094101,0.00255618,0.11730892,0
2024-01-25,dow30:TRV,1.00000000,0.14094101,0.00255618,0.11730892,0
2024-01-25,dow30:VZ,0.00000000,0.14094101,0.00255618,0.11730892,0
2024-01-29,bonds:EMB,0.00000000,0.03196877,0.01145051,0.02427615,0
2024-01-29,bonds:HYG,0.00000000,0.03196877,0.01145051,0.02427615,0
2024-01-29,bonds:IEF,0.00000000,0.03196877,0.01145051,0.02427615,0
2024-01-29,bonds:LQD,0.00000000,0.03196877,0.01145051,0.02427615,0
2024-01-29,bonds:SHY,0.00000000,0.03196877,0.01145051,0.02427615,0
2024-01-29,bonds:TIP,0.00000000,0.03196877,0.01145051,0.02427615,0
2024-01-29,bonds:TLT,1.00000000,0.03196877,0.01145051,0.02427615,0
2024-01-29,commodities:GC=F,0.00000000,0.03196877,0.01145051,0.02427615,0
2024-01-29,commodities:HG=F,0.00000000,0.03196877,0.01145051,0.02427615,0
2024-01-29,commodities:SI=F,0.00000000,0.03196877,0.01145051,0.02427615,0
2024-01-29,dow30:AMGN,0.00000000,0.03196877,0.01145051,0.02427615,0
2024-01-29,dow30:CRM,0.00000000,0.03196877,0.01145051,0.02427615,0
2024-01-29,dow30:HD,0.00000000,0.03196877,0.01145051,0.02427615,0
2024-01-29,dow30:IBM,0.00000000,0.03196877,0.01145051,0.02427615,0
2024-01-29,dow30:MRK,0.00000000,0.03196877,0.01145051,0.02427615,0
2024-01-29,dow30:MSFT,0.00000000,0.03196877,0.01145051,0.02427615,0
2024-01-29,dow30:PG,0.00000000,0.03196877,0.01145051,0.02427615,0
2024-01-29,dow30:RTX,0.00000000,0.03196877,0.01145051,0.02427615,0
2024-01-29,dow30:TRV,0.00000000,0.03196877,0.01145051,0.02427615,0
2024-01-29,dow30:VZ,0.00000000,0.03196877,0.01145051,0.02427615,0
2024-01-31,bonds:EMB,0.00000000,0.09137844,-0.00725965,0.07925871,0
2024-01-31,bonds:HYG,0.00000000,0.09137844,-0.00725965,0.07925871,0
2024-01-31,bonds:IEF,0.00000000,0.09137844,-0.00725965,0.07925871,0
2024-01-31,bonds:LQD,0.00000000,0.09137844,-0.00725965,0.07925871,0
2024-01-31,bonds:SHY,0.00000000,0.09137844,-0.00725965,0.07925871,0
2024-01-31,bonds:TIP,0.00000000,0.09137844,-0.00725965,0.07925871,0
2024-01-31,bonds:TLT,0.00000000,0.09137844,-0.00725965,0.07925871,0
2024-01-31,commodities:GC=F,0.00000000,0.09137844,-0.00725965,0.07925871,0
2024-01-31,commodities:HG=F,0.00000000,0.09137844,-0.00725965,0.07925871,0
2024-01-31,commodities:SI=F,0.00000000,0.09137844,-0.00725965,0.07925871,0
2024-01-31,dow30:AMGN,0.00000000,0.09137844,-0.00725965,0.07925871,0
2024-01-31,dow30:CRM,0.00000000,0.09137844,-0.00725965,0.07925871,0
2024-01-31,dow30:IBM,0.00000000,0.09137844,-0.00725965,0.07925871,0
2024-01-31,dow30:MRK,1.00000000,0.09137844,-0.00725965,0.07925871,0
2024-01-31,dow30:MSFT,0.00000000,0.09137844,-0.00725965,0.07925871,0
2024-01-31,dow30:PG,0.00000000,0.09137844,-0.00725965,0.07925871,0
2024-01-31,dow30:RTX,0.00000000,0.09137844,-0.00725965,0.07925871,0
2024-01-31,dow30:TRV,0.00000000,0.09137844,-0.00725965,0.07925871,0
2024-01-31,dow30:V,0.00000000,0.09137844,-0.00725965,0.07925871,0
2024-01-31,dow30:VZ,0.00000000,0.09137844,-0.00725965,0.07925871,0
2024-02-02,bonds:EMB,0.00000000,0.02118863,-0.00901149,0.01141317,0
2024-02-02,bonds:HYG,0.00000000,0.02118863,-0.00901149,0.01141317,0
2024-02-02,bonds:IEF,0.00000000,0.02118863,-0.00901149,0.01141317,0
2024-02-02,bonds:LQD,0.00000000,0.02118863,-0.00901149,0.01141317,0
2024-02-02,bonds:SHY,0.00000000,0.02118863,-0.00901149,0.01141317,0
2024-02-02,bonds:TIP,0.00000000,0.02118863,-0.00901149,0.01141317,0
2024-02-02,bonds:TLT,0.00000000,0.02118863,-0.00901149,0.01141317,0
2024-02-02,commodities:GC=F,0.00000000,0.02118863,-0.00901149,0.01141317,0
2024-02-02,commodities:HG=F,0.00000000,0.02118863,-0.00901149,0.01141317,0
2024-02-02,commodities:SI=F,0.49451800,0.02118863,-0.00901149,0.01141317,0
2024-02-02,dow30:AMGN,0.00000000,0.02118863,-0.00901149,0.01141317,0
2024-02-02,dow30:CRM,0.00000000,0.02118863,-0.00901149,0.01141317,0
2024-02-02,dow30:IBM,0.00000000,0.02118863,-0.00901149,0.01141317,0
2024-02-02,dow30:MRK,0.00000000,0.02118863,-0.00901149,0.01141317,0
2024-02-02,dow30:MSFT,0.00000000,0.02118863,-0.00901149,0.01141317,0
2024-02-02,dow30:PG,0.00000000,0.02118863,-0.00901149,0.01141317,0
2024-02-02,dow30:RTX,0.00000000,0.02118863,-0.00901149,0.01141317,0
2024-02-02,dow30:TRV,0.21025756,0.02118863,-0.00901149,0.01141317,0
2024-02-02,dow30:V,0.00000000,0.02118863,-0.00901149,0.01141317,0
2024-02-02,dow30:VZ,0.29522443,0.02118863,-0.00901149,0.01141317,0
2024-02-06,bonds:EMB,0.00000000,0.08535887,-0.00678957,0.06357206,0
2024-02-06,bonds:HYG,0.00000000,0.08535887,-0.00678957,0.06357206,0
2024-02-06,bonds:IEF,0.00000000,0.08535887,-0.00678957,0.06357206,0
2024-02-06,bonds:LQD,0.00000000,0.08535887,-0.00678957,0.06357206,0
2024-02-06,bonds:SHY,0.00000000,0.08535887,-0.00678957,0.06357206,0
2024-02-06,bonds:TIP,0.00000000,0.08535887,-0.00678957,0.06357206,0
2024-02-06,bonds:TLT,0.00000000,0.08535887,-0.00678957,0.06357206,0
2024-02-06,commodities:GC=F,0.00000000,0.08535887,-0.00678957,0.06357206,0
2024-02-06,commodities:HG=F,0.00000000,0.08535887,-0.00678957,0.06357206,0
2024-02-06,commodities:SI=F,0.00000000,0.08535887,-0.00678957,0.06357206,0
2024-02-06,dow30:AMGN,0.00000000,0.08535887,-0.00678957,0.06357206,0
2024-02-06,dow30:CAT,0.00000000,0.08535887,-0.00678957,0.06357206,0
2024-02-06,dow30:CRM,0.00000000,0.08535887,-0.00678957,0.06357206,0
2024-02-06,dow30:IBM,0.00000000,0.08535887,-0.00678957,0.06357206,0
2024-02-06,dow30:MRK,0.00000000,0.08535887,-0.00678957,0.06357206,0
2024-02-06,dow30:MSFT,0.00000000,0.08535887,-0.00678957,0.06357206,0
2024-02-06,dow30:PG,0.00000000,0.08535887,-0.00678957,0.06357206,0
2024-02-06,dow30:RTX,0.00000000,0.08535887,-0.00678957,0.06357206,0
2024-02-06,dow30:TRV,0.00000000,0.08535887,-0.00678957,0.06357206,0
2024-02-06,dow30:VZ,1.00000000,0.08535887,-0.00678957,0.06357206,0
2024-02-08,bonds:EMB,0.00000000,0.01701068,0.00220732,0.00251702,0
2024-02-08,bonds:HYG,0.00000000,0.01701068,0.00220732,0.00251702,0
2024-02-08,bonds:IEF,0.00000000,0.01701068,0.00220732,0.00251702,0
2024-02-08,bonds:LQD,0.00000000,0.01701068,0.00220732,0.00251702,0
2024-02-08,bonds:SHY,0.00000000,0.01701068,0.00220732,0.00251702,0
2024-02-08,bonds:TIP,0.00000000,0.01701068,0.00220732,0.00251702,0
2024-02-08,bonds:TLT,0.54969358,0.01701068,0.00220732,0.00251702,0
2024-02-08,commodities:GC=F,0.00000000,0.01701068,0.00220732,0.00251702,0
2024-02-08,commodities:HG=F,0.00000000,0.01701068,0.00220732,0.00251702,0
2024-02-08,commodities:SI=F,0.00000000,0.01701068,0.00220732,0.00251702,0
2024-02-08,dow30:AMGN,0.00000000,0.01701068,0.00220732,0.00251702,0
2024-02-08,dow30:CAT,0.00000000,0.01701068,0.00220732,0.00251702,0
2024-02-08,dow30:CRM,0.00000000,0.01701068,0.00220732,0.00251702,0
2024-02-08,dow30:IBM,0.44036759,0.01701068,0.00220732,0.00251702,0
2024-02-08,dow30:MRK,0.00993883,0.01701068,0.00220732,0.00251702,0
2024-02-08,dow30:MSFT,0.00000000,0.01701068,0.00220732,0.00251702,0
2024-02-08,dow30:PG,0.00000000,0.01701068,0.00220732,0.00251702,0
2024-02-08,dow30:RTX,0.00000000,0.01701068,0.00220732,0.00251702,0
2024-02-08,dow30:TRV,0.00000000,0.01701068,0.00220732,0.00251702,0
2024-02-08,dow30:VZ,0.00000000,0.01701068,0.00220732,0.00251702,0
2024-02-12,bonds:EMB,0.00000000,0.13922526,-0.01265861,0.12582514,0
2024-02-12,bonds:HYG,0.00000000,0.13922526,-0.01265861,0.12582514,0
2024-02-12,bonds:IEF,0.00000000,0.13922526,-0.01265861,0.12582514,0
2024-02-12,bonds:LQD,0.00000000,0.13922526,-0.01265861,0.12582514,0
2024-02-12,bonds:SHY,0.00000000,0.13922526,-0.01265861,0.12582514,0
2024-02-12,bonds:TIP,0.00000000,0.13922526,-0.01265861,0.12582514,0
2024-02-12,bonds:TLT,0.00000000,0.13922526,-0.01265861,0.12582514,0
2024-02-12,commodities:GC=F,0.00000000,0.13922526,-0.01265861,0.12582514,0
2024-02-12,commodities:HG=F,0.00000000,0.13922526,-0.01265861,0.12582514,0
2024-02-12,commodities:SI=F,0.00000000,0.13922526,-0.01265861,0.12582514,0
2024-02-12,dow30:AMGN,0.00000000,0.13922526,-0.01265861,0.12582514,0
2024-02-12,dow30:CRM,0.00000000,0.13922526,-0.01265861,0.12582514,0
2024-02-12,dow30:DIS,0.00000000,0.13922526,-0.01265861,0.12582514,0
2024-02-12,dow30:IBM,0.00000000,0.13922526,-0.01265861,0.12582514,0
2024-02-12,dow30:MRK,0.00000000,0.13922526,-0.01265861,0.12582514,0
2024-02-12,dow30:MSFT,1.00000000,0.13922526,-0.01265861,0.12582514,0
2024-02-12,dow30:PG,0.00000000,0.13922526,-0.01265861,0.12582514,0
2024-02-12,dow30:RTX,0.00000000,0.13922526,-0.01265861,0.12582514,0
2024-02-12,dow30:TRV,0.00000000,0.13922526,-0.01265861,0.12582514,0
2024-02-12,dow30:VZ,0.00000000,0.13922526,-0.01265861,0.12582514,0
2024-02-14,bonds:EMB,0.00000000,0.01436392,-0.00030479,0.00224389,0
2024-02-14,bonds:HYG,0.00000000,0.01436392,-0.00030479,0.00224389,0
2024-02-14,bonds:IEF,0.00000000,0.01436392,-0.00030479,0.00224389,0
2024-02-14,bonds:LQD,0.00000000,0.01436392,-0.00030479,0.00224389,0
2024-02-14,bonds:SHY,0.00000000,0.01436392,-0.00030479,0.00224389,0
2024-02-14,bonds:TIP,0.00000000,0.01436392,-0.00030479,0.00224389,0
2024-02-14,bonds:TLT,0.00000000,0.01436392,-0.00030479,0.00224389,0
2024-02-14,commodities:GC=F,0.00000000,0.01436392,-0.00030479,0.00224389,0
2024-02-14,commodities:HG=F,0.00000000,0.01436392,-0.00030479,0.00224389,0
2024-02-14,commodities:SI=F,0.00000000,0.01436392,-0.00030479,0.00224389,0
2024-02-14,dow30:AMGN,0.91867254,0.01436392,-0.00030479,0.00224389,0
2024-02-14,dow30:CAT,0.07836525,0.01436392,-0.00030479,0.00224389,0
2024-02-14,dow30:DIS,0.00296220,0.01436392,-0.00030479,0.00224389,0
2024-02-14,dow30:IBM,0.00000000,0.01436392,-0.00030479,0.00224389,0
2024-02-14,dow30:MRK,0.00000000,0.01436392,-0.00030479,0.00224389,0
2024-02-14,dow30:PG,0.00000000,0.01436392,-0.00030479,0.00224389,0
2024-02-14,dow30:RTX,0.00000000,0.01436392,-0.00030479,0.00224389,0
2024-02-14,dow30:TRV,0.00000000,0.01436392,-0.00030479,0.00224389,0
2024-02-14,dow30:VZ,0.00000000,0.01436392,-0.00030479,0.00224389,0
2024-02-14,dow30:WMT,0.00000000,0.01436392,-0.00030479,0.00224389,0
2024-02-16,bonds:EMB,0.00002111,0.03848932,-0.00359698,0.02284706,0
2024-02-16,bonds:HYG,0.00000000,0.03848932,-0.00359698,0.02284706,0
2024-02-16,bonds:IEF,0.00000000,0.03848932,-0.00359698,0.02284706,0
2024-02-16,bonds:LQD,0.00000000,0.03848932,-0.00359698,0.02284706,0
2024-02-16,bonds:SHY,0.00000000,0.03848932,-0.00359698,0.02284706,0
2024-02-16,bonds:TIP,0.00000000,0.03848932,-0.00359698,0.02284706,0
2024-02-16,bonds:TLT,0.00000000,0.03848932,-0.00359698,0.02284706,0
2024-02-16,commodities:GC=F,0.00000000,0.03848932,-0.00359698,0.02284706,0
2024-02-16,commodities:HG=F,0.00000000,0.03848932,-0.00359698,0.02284706,0
2024-02-16,commodities:SI=F,0.00000000,0.03848932,-0.00359698,0.02284706,0
2024-02-16,dow30:AMGN,0.00000000,0.03848932,-0.00359698,0.02284706,0
2024-02-16,dow30:CAT,0.99997889,0.03848932,-0.00359698,0.02284706,0
2024-02-16,dow30:CRM,0.00000000,0.03848932,-0.00359698,0.02284706,0
2024-02-16,dow30:DIS,0.00000000,0.03848932,-0.00359698,0.02284706,0
2024-02-16,dow30:IBM,0.00000000,0.03848932,-0.00359698,0.02284706,0
2024-02-16,dow30:MRK,0.00000000,0.03848932,-0.00359698,0.02284706,0
2024-02-16,dow30:PG,0.00000000,0.03848932,-0.00359698,0.02284706,0
2024-02-16,dow30:RTX,0.00000000,0.03848932,-0.00359698,0.02284706,0
2024-02-16,dow30:TRV,0.00000000,0.03848932,-0.00359698,0.02284706,0
2024-02-16,dow30:VZ,0.00000000,0.03848932,-0.00359698,0.02284706,0
2024-02-21,bonds:EMB,0.00000000,0.18369010,-0.01109749,0.17128216,0
2024-02-21,bonds:HYG,0.00000000,0.18369010,-0.01109749,0.17128216,0
2024-02-21,bonds:IEF,0.00000000,0.18369010,-0.01109749,0.17128216,0
2024-02-21,bonds:LQD,0.00000000,0.18369010,-0.01109749,0.17128216,0
2024-02-21,bonds:SHY,0.00000000,0.18369010,-0.01109749,0.17128216,0
2024-02-21,bonds:TIP,0.00000000,0.18369010,-0.01109749,0.17128216,0
2024-02-21,bonds:TLT,0.00000000,0.18369010,-0.01109749,0.17128216,0
2024-02-21,commodities:GC=F,0.00000000,0.18369010,-0.01109749,0.17128216,0
2024-02-21,commodities:HG=F,0.00000000,0.18369010,-0.01109749,0.17128216,0
2024-02-21,commodities:SI=F,1.00000000,0.18369010,-0.01109749,0.17128216,0
2024-02-21,dow30:AMGN,0.00000000,0.18369010,-0.01109749,0.17128216,0
2024-02-21,dow30:CAT,0.00000000,0.18369010,-0.01109749,0.17128216,0
2024-02-21,dow30:CRM,0.00000000,0.18369010,-0.01109749,0.17128216,0
2024-02-21,dow30:DIS,0.00000000,0.18369010,-0.01109749,0.17128216,0
2024-02-21,dow30:IBM,0.00000000,0.18369010,-0.01109749,0.17128216,0
2024-02-21,dow30:MRK,0.00000000,0.18369010,-0.01109749,0.17128216,0
2024-02-21,dow30:PG,0.00000000,0.18369010,-0.01109749,0.17128216,0
2024-02-21,dow30:RTX,0.00000000,0.18369010,-0.01109749,0.17128216,0
2024-02-21,dow30:TRV,0.00000000,0.18369010,-0.01109749,0.17128216,0
2024-02-21,dow30:VZ,0.00000000,0.18369010,-0.01109749,0.17128216,0
2024-02-23,bonds:EMB,0.00000000,0.04586747,0.01207868,0.03387862,0
2024-02-23,bonds:HYG,0.00000000,0.04586747,0.01207868,0.03387862,0
2024-02-23,bonds:IEF,0.00000000,0.04586747,0.01207868,0.03387862,0
2024-02-23,bonds:LQD,0.00000000,0.04586747,0.01207868,0.03387862,0
2024-02-23,bonds:SHY,0.00000000,0.04586747,0.01207868,0.03387862,0
2024-02-23,bonds:TIP,0.00000000,0.04586747,0.01207868,0.03387862,0
2024-02-23,bonds:TLT,0.00000000,0.04586747,0.01207868,0.03387862,0
2024-02-23,commodities:GC=F,0.00000000,0.04586747,0.01207868,0.03387862,0
2024-02-23,commodities:HG=F,0.00000000,0.04586747,0.01207868,0.03387862,0
2024-02-23,commodities:SI=F,0.00000000,0.04586747,0.01207868,0.03387862,0
2024-02-23,dow30:AMGN,0.85151145,0.04586747,0.01207868,0.03387862,0
2024-02-23,dow30:CAT,0.00000000,0.04586747,0.01207868,0.03387862,0
2024-02-23,dow30:DIS,0.00000000,0.04586747,0.01207868,0.03387862,0
2024-02-23,dow30:DOW,0.00000000,0.04586747,0.01207868,0.03387862,0
